IIiii|OACI|Nombre|Estado|Latitud|Longitud|Altitud|Notas
8427||ABLA|SPAIN|37-08-29N|002-46-46W|885|
|LETU|ABLITAS, AERODROMO|SPAIN|42-00-40N|001-37-26W|324|
8486||ADRA - CLUB NAUTICO|SPAIN|36-44-48N|003-01-14W|8|
8432||AGUILAS|SPAIN|37-25-00N|001-35-12W|32|
8019||AGUION|SPAIN|43-28N|006-18W|923|
8380||ALAJAR - CABEZO MOLIN|SPAIN|37-52-05N|006-40-27W|572|
8279||ALBACETE - OBS.|SPAIN|39-00-19N|001-51-42W|679|
8280|LEAB|ALBACETE / LOS LLANOS|SPAIN|38-57N|001-51W|702|
8490||ALBORAN - ISLA|SPAIN|35-56-17N|003-02-08W|15|
8164||ALCAÑIZ|SPAIN|41-03-28N|000-08-29W|334|
|LEAG|ALGECIRAS, HELIPUERTO|SPAIN|36-07-44N|005-26-28W|30|
8475||ALHAURIN EL GRANDE|SPAIN|36-37N|004-39W|1164|
8359||ALICANTE|SPAIN|38-22N|000-30W|81|
8360|LEAL|ALICANTE / EL ALTET|SPAIN|38-17N|000-33W|43|
8349|LEAO|ALMAGRO-FAMET|SPAIN|38-57N|003-45W|622|
8487|LEAM|ALMERIA / AEROPUERTO|SPAIN|36-51N|002-23W|15|
8217||ALTO DE LOS LEONES|SPAIN|40-42-23N|004-08-30W|1532|
8347||ANDUJAR|SPAIN|38-01-23N|004-03-50W|202|
8913||ANSO, REFUGIO DE LINZA|SPAIN|42-54N|000-48W|1340|
8413||ANTEQUERA - BOBADILLA|SPAIN|37-01-45N|004-44-53W|408|
8095||ARAGUES DEL PUERTO|SPAIN|42-42-29N|000-40-23W|1040|
8911||ARAGUES DEL PUERTO, LIZARRA|SPAIN|42-46N|000-38W|1540|
8144||ARANDA DE DUERO|SPAIN|41-40-00N|003-44-29W|790|
8229||ARANJUEZ|SPAIN|40-04-08N|003-32-40W|540|
8186||ARENYS DE MAR|SPAIN|41-35-12N|002-32-24E|74|
8352||ARROYO DEL OJANCO|SPAIN|38-18-52N|002-53-21W|580|
60028||ARTENARA|SPAIN|28-01N|015-37W|1681|
8107||ARTIES|SPAIN|42-42-01N|000-52-36E|1161|
8916||ASTUN,' ESQUI 1730|SPAIN|42-49N|000-30W|1730|
8011|LEAS|ASTURIAS / AVILES|SPAIN|43-33N|006-02W|127|
8210||AVILA|SPAIN|40-39N|004-42W|1130|
8381||AYAMONTE - ISLA CANEL|SPAIN|37-11-39N|007-23-40W|2|
8330|LEBZ|BADAJOZ / TALAVERA LA REAL|SPAIN|38-53N|006-49W|185|
8934||BAQUEIRA|SPAIN|42-42N|000-57E|1880|
8081||BAQUIO|SPAIN|43-24N|002-50W|585|
8180||BARCELONA - CMT|SPAIN|41-23-26N|002-12-00E|25|
8181|LEBL|BARCELONA / AEROPUERTO|SPAIN|41-17N|002-04E|4|
8190||BARCELONA SERVEI|SPAIN|41-23N|002-07E|95|
8087||BARDENAS REALES|SPAIN|42-12N|001-27W|295|
|LEBR|BARDENAS REALES|SPAIN|42-11-10N|001-29-02W|300|
8424||BAZA - CRUZ ROJA|SPAIN|37-30-19N|002-44-03W|785|
8077||BELORADO|SPAIN|42-25-14N|003-10-13W|820|
8928||BENASQUE,' REFUGIO DE ESTOS|SPAIN|42-41N|000-29E|1890|
8056||BENAVENTE|SPAIN|42-00-38N|005-40-00W|715|
|LEBT|BETERA, HELIPUERTO|SPAIN|39-37-28N|000-28-20W|127|
8103||BIELSA|SPAIN|42-37-48N|000-13-27E|990|
8927||BIELSA, REFUGIO DE PINETA|SPAIN|42-40N|000-06E|1350|
8025|LEBB|BILBAO / SONDICA|SPAIN|43-18N|002-56W|42|
8932||BOI TAHULL|SPAIN|42-29N|000-52E|2020|
8146||BUITRAGO|SPAIN|41-00-24N|003-36-48W|1026|
8165||BUJARALOZ|SPAIN|41-31-18N|000-10-27W|357|Hasta 20180611
8075|LEBG|BURGOS / VILLAFRIA|SPAIN|42-22N|003-38W|894|
8010||CABO BUSTO|SPAIN|43-34-08N|006-28-10W|63|
8012||CABO PEÑAS|SPAIN|43-39-20N|005-50-53W|100|
8006||CABO VILAN|SPAIN|43-09-38N|009-12-38W|50|
8261||CACERES|SPAIN|39-28N|006-20W|405|
8452||CADIZ, OBS.|SPAIN|36-30N|006-16W|8|
8153||CADREITA|SPAIN|42-12-24N|001-42-41W|268|
8233||CALAMOCHA|SPAIN|40-56N|001-18W|890|
8166||CALANDA|SPAIN|40-56-48N|000-14-16W|480|
8156||CALATAYUD|SPAIN|41-19-49N|001-38-43W|600|
8958||CAMARENA DE LA SIERRA|SPAIN|40-07N|001-02W|1520|
8914||CANDANCHU,' ETUKSA|SPAIN|42-47N|000-32W|1560|
8230||CAÑIZARES|SPAIN|40-31-49N|002-08-58W|940|
8940||CAP DE RAC|SPAIN|42-25-49N|001-40-04E|1940|Desde 20141101
8936||CAP DE VAQUEIRA|SPAIN|42-41-31N|000-58-26E|2467|Desde 20141101
8311||CAPDEPERA - FARO|SPAIN|39-42-56N|003-28-39E|57|
8365||CARAVACA - FUENTES DEL|SPAIN|38-06-06N|001-52-36W|643|
8488||CARBONERAS - C.TERM.|SPAIN|36-58-45N|001-54-11W|12|
8068||CARRION DE LOS CONDE|SPAIN|42-21-02N|004-37-00W|830|
8434||CARTAGENA|SPAIN|37-36-06N|000-59-12W|17|
8165||CASPER|SPAIN|41-14-32N|000-04-06W|203|Desde 20180612
8286||CASTELLON|SPAIN|39-57N|000-04W|36|
|LECH|CASTELLON / AEROPUERTO|SPAIN|40-12-51N|000-04-25E|360|
8431||CASTILLO GALERAS|SPAIN|37-35N|001-00W|219|
8386||CASTILLO LAS GUARDAS|SPAIN|37-41N|006-20W|520|
8020||CASTRO URDIALES|SPAIN|43-23-40N|003-14-02W|45|
8009||CASTROPOL|SPAIN|43-32-05N|007-01-06W|40|
8392||CAZALLA DE LA SIERRA|SPAIN|37-55-35N|005-46-09W|550|
8353||CAZORLA|SPAIN|37-54-56N|003-00-11W|813|
8007||CERCEDA|SPAIN|43-10N|008-31W|608|
8930||CERLER,' ESQUI|SPAIN|42-35N|000-32E|1540|
8058||CERVERA DE PISUERGA|SPAIN|42-52-14N|004-31-09W|1140|
60320||CEUTA|SPAIN|35-54N|005-19W|2|
|GECE|CEUTA HELIPUERTO|SPAIN|35-53-34N|005-18-23W|2|
8278||CHINCHILLA/CENAD|SPAIN|38-56-15N|001-39-29W|880|
8363||CIEZA - PARQUE DE BOMBEROS|SPAIN|38-13-58N|001-22-50W|265|
8348||CIUDAD REAL|SPAIN|38-59N|003-55W|628|
|LERL|CIUDAD REAL / AEROPUERTO|SPAIN|38-51-23N|03-58-12W|650|
8219|LECV|COLMENAR VIEJO/FAMET|SPAIN|40-41-46N|003-45-54W|998|
8179||CORBERA|SPAIN|41-25N|001-53E|654|
8410|LEBA|CORDOBA / AEROPUERTO|SPAIN|37-51N|004-51W|90|
8251||CORIA|SPAIN|40-00-11N|006-33-27W|313|
8231||CUENCA|SPAIN|40-04N|002-08W|955|
8289||CULLERA|SPAIN|39-11N|000-15W|224|
8157||DAROCA|SPAIN|41-07N|001-25W|779|
8333||DON BENITO|SPAIN|38-57-19N|005-52-49W|273|
8412||DOÑA MENCIA|SPAIN|37-33-20N|004-21-14W|650|
8395||ECIJA|SPAIN|37-30-56N|005-05-07W|130|
8384||EL ARENOSILLO|SPAIN|37-06-05N|006-44-13W|41|
|LEEC|EL COPERO, BASE AEREA|SPAIN|37-16-47N|005-59-57W|5|
8005||EL FERROL|SPAIN|43-29N|008-14W|6|
8036||ELGOIBAR - IBERDROLA|SPAIN|43-12-33N|002-24-47W|120|
8925||ERISTE, REFUGIO ANGEL ORUS|SPAIN|42-38N|000-27E|2150|
8004||ESTACA DE BARES|SPAIN|43-47-08N|007-41-03W|100|
8463||ESTEPONA|SPAIN|36-25-00N|005-09-15W|15|
8926||FANLO,' REFUGIO DE GORIZ|SPAIN|42-40N|000-01E|2215|
8040||FISTERRA|SPAIN|42-55-27N|009-17-29W|230|
8364||FORTUNA|SPAIN|38-16N|001-11W|1264|
8480||FUENGIROLA|SPAIN|36-32-17N|004-37-04W|9|
60035|GCFV|FUERTEVENTURA / AEROPUERTO|SPAIN|28-27N|013-52W|22|
8184|LEGE|GERONA / COSTA BRAVA|SPAIN|41-54N|002-46E|143|
8014||GIJON-MUSEL|SPAIN|43-33-36N|005-42-03W|6|
8419|LEGR|GRANADA / AEROPUERTO|SPAIN|37-11N|003-47W|567|
|LEGA|GRANADA / ARMILLA|SPAIN|37-08N|003-38-08W|700|
8420||GRANADA/BASE AEREA|SPAIN|37-08N|003-38W|687|
8455||GRAZALEMA|SPAIN|36-45-38N|005-22-27W|913|
8226||GUADALAJARA|SPAIN|40-37-49N|003-09-00W|724|
8035||GÜEÑES|SPAIN|43-12-11N|003-06-15W|208|
8355||HELLIN|SPAIN|38-32-30N|001-42-11W|605|
8264||HERRERA DEL DUQUE|SPAIN|39-10-09N|005-03-42W|447|
60001|GCHI|HIERRO / AEROPUERTO|SPAIN|27-49N|017-53W|32|
8335|LEHI|HINOJOSA DEL DUQUE|SPAIN|38-31N|005-07W|540|
8383||HUELVA|SPAIN|37-17N|006-55W|20|
8428||HUERCAL OVERA|SPAIN|37-23-26N|001-56-35W|300|
8094||HUESCA / MONFLORITE|SPAIN|42-05N|000-20W|542|
|LEHC|HUESCA-PIRINEOS AEROPUERTO|SPAIN|42-04-52N|000-19-24W|539|
8373|LEIB|IBIZA / ES CODOLA|SPAIN|38-52N|001-23E|7|
8089||ILUNDAIN|SPAIN|42-46-32N|001-31-55W|572|
8030||IRURITA|SPAIN|43-08-08N|001-32-34W|183|
8912||ISABA,'REFUGIO BELAGUA|SPAIN|42-57N|000-50W|1434|Hasta 20151201
60010||IZANA|SPAIN|28-18N|016-30W|2367|
8091||JACA|SPAIN|42-34-42N|000-32-48W|823|
8417||JAEN|SPAIN|37-47N|003-48W|582|
8370||JAVEA - AYUNTAMIENTO|SPAIN|38-47-03N|000-10-00E|15|
8451|LEJR|JEREZ DE LA FRONTERAAEROPUERTO|SPAIN|36-45N|006-04W|27|
8337||JEREZ DE LOS CABALLE|SPAIN|38-17-52N|006-45-51W|381|
8001||LA CORUNA|SPAIN|43-22N|008-25W|58|
8002|LECO|LA CORUNA / ALVEDRO|SPAIN|43-18N|008-23W|97|
8205||LA COVATILLA - ESTACI|SPAIN|40-21-15N|005-41-21W|1960|
60007|GCGM|LA GOMERA/AEROPUERTO|SPAIN|28-02N|017-13W|219|
8117||LA MOLINA|SPAIN|42-20N|001-56E|1704|
60005|GCLA|LA PALMA / AEROPUERTO|SPAIN|28-37N|017-45W|29|
8143||LA PINILLA - ESTACION|SPAIN|41-11-30N|003-28-31W|1798|
8115||LA SEO DURGELL|SPAIN|42-21-15N|001-27-46E|677|
8123||LAGUNAS DE SOMOZA|SPAIN|42-22-37N|006-11-48W|1020|
60040|GCRR|LANZAROTE / AEROPUERTO|SPAIN|28-57N|013-36W|14|
60032||LAS PALMAS DE GC. PL|SPAIN|28-06-47N|015-25-17W|15|
60030|GCLP|LAS PALMAS DE GRAN CANARIA / GANDO|SPAIN|27-56N|015-23W|23|
60029||LAS PALMAS G.C.-SAN|SPAIN|28-05-22N|015-24-56W|55|
8024||LEKEITIO - FARO|SPAIN|43-22-36N|002-30-37W|12|
8055|LELN|LEON / VIRGEN DEL CAMINO|SPAIN|42-35N|005-39W|926|
8016||LLANES|SPAIN|43-25-13N|004-44-53W|10|
8171||LLEIDA|SPAIN|41-37-34N|000-35-53E|199|
|LEDA|LLEIDA - ALGUAIRE / AEROPUERTO|SPAIN|41-43-40N|000-32-09E|345|
8336||LLERENA|SPAIN|38-13-54N|006-01-00W|655|
8304||LLUC|SPAIN|39-49-23N|002-53-08E|490|
8308||LLUCMAYOR|SPAIN|39-23N|002-47E|113|
8084|LELO|LOGRONO / AGONCILLO|SPAIN|42-27N|002-20W|353|
8414||LOJA|SPAIN|37-09-41N|004-10-09W|585|
8426||LORCA|SPAIN|37-39-16N|001-41-12W|312|
8008||LUGO / ROZAS|SPAIN|43-07N|007-27W|445|
8222||MADRID|SPAIN|40-25N|003-41W|655|
8221|LEMD|MADRID / BARAJAS|SPAIN|40-27N|003-33W|609|
8220||MADRID / C. UNIVERSITARIA|SPAIN|40-27N|003-43W|664|
8223|LEVS|MADRID / CUATRO VIENTOS|SPAIN|40-23N|003-47W|690|
8224|LEGT|MADRID / GETAFE|SPAIN|40-18N|003-43W|620|
8227|LETO|MADRID / TORREJON|SPAIN|40-29N|003-27W|607|
8273||MADRIDEJOS|SPAIN|39-29-29N|003-31-41W|690|
8481||MALAGA - CMT|SPAIN|36-43-04N|004-28-54W|60|
8479||MALAGA - PUERTO|SPAIN|36-43-00N|004-25-09W|25|
8482|LEMG|MALAGA / AEROPUERTO|SPAIN|36-40N|004-29W|16|
8302||MALLORCA-SON BONET|SPAIN|39-36N|002-42E|41|
8174||MANRESA|SPAIN|41-43-13N|001-50-21E|291|
8043||MARIN|SPAIN|42-24N|008-42W|3|
8944||MASELLA|SPAIN|42-20N|001-53E|1985|
60037||MASPALOMAS|SPAIN|27-44-08N|015-35-44W|6|
8063||MEDINA DE POMAR|SPAIN|42-55-12N|003-28-54W|580|
60338|GEML|MELILLA|SPAIN|35-17N|002-57W|47|
8314|LEMH|MENORCA / MAHON|SPAIN|39-52N|004-14E|87|
8331||MERIDA|SPAIN|38-54-55N|006-23-08W|228|
8232||MOLINA DE ARAGON|SPAIN|40-51N|001-53W|1056|
8003||MONTEFARO|SPAIN|43-27N|008-17W|240|
8397|LEMO|MORON DE LA FRONTERA|SPAIN|37-09N|005-37W|87|
8485||MOTRIL - CLUB NAUTICO|SPAIN|36-43-27N|003-31-44W|12|
8430||MURCIA|SPAIN|38-00N|001-10W|61|
|LEMI|MURCIA - CORVERA / AEROPUERTO|SPAIN|37-47-25N|001-08-31W|193|
8429|LERI|MURCIA / ALCANTARILLA|SPAIN|37-57N|001-14W|75|
8433|LELC|MURCIA / SAN JAVIER|SPAIN|37-47N|000-48W|5|
8215||NAVACERRADA|SPAIN|40-47N|004-01W|1894|
8254||NAVALMORAL DE LA MAT|SPAIN|39-56-44N|005-34-54W|269|
8206||NAVARREDONDA DE GRED|SPAIN|40-21-02N|005-08-35W|1525|
8032||NESTARES|SPAIN|42-59-29N|004-09-38W|870|
8489||NIJAR|SPAIN|36-50N|002-05W|485|
8946||NURIA|SPAIN|42-24N|002-09E|1967|
8047||O CARBALLIÑO|SPAIN|42-25-17N|008-05-31W|400|
8282||OLIVA|SPAIN|38-55-44N|000-05-44W|5|
8142||OLMEDO|SPAIN|41-19-31N|004-41-12W|740|
8048||ORENSE|SPAIN|42-20N|007-52W|128|
8015||OVIEDO|SPAIN|43-21N|005-52W|335|
8039||PADRON|SPAIN|42-44-17N|008-37-36W|120|
60034||PAJARA MORRO JABLE|SPAIN|28-02-57N|014-21-29W|15|
8031||PAJARES - VALGRANDE|SPAIN|42-58-41N|005-46-35W|1480|
8149||PALACIOS DE LA SIERR|SPAIN|41-57-33N|003-07-54W|1080|
8072||PALENCIA-AUTILLA PINO|SPAIN|42-00N|004-36W|860|
8301||PALMA DE MALLORCA|SPAIN|39-33N|002-37E|3|
8306|LEPA|PALMA DE MALLORCA / SON SAN JUAN|SPAIN|39-33N|002-44E|4|
8085|LEPP|PAMPLONA / NOAIN|SPAIN|42-46N|001-38W|459|
8924||PANTICOSA, ESQUI|SPAIN|42-42N|000-16W|1830|
8922||PANTICOSA,' REFUGIO CASA PIEDRA|SPAIN|42-46N|000-14W|1660|Hasta 20151201
8162||PERDIGUERA|SPAIN|41-44N|000-32W|819|
8357||PINOSO|SPAIN|38-23-57N|001-02-17W|590|
8252||PLASENCIA|SPAIN|40-02-35N|006-05-08W|415|
8051||POBRA DE TRIVES-SAN|SPAIN|42-20-21N|007-16-54W|840|
8033||POLIENTES-CASYC|SPAIN|42-48-21N|003-56-02W|720|
8287||POLINYA|SPAIN|39-11-03N|000-22-18W|12|
8053||PONFERRADA|SPAIN|42-32N|006-35W|550|
8044||PONTEVEDRA|SPAIN|42-26N|008-37W|108|
8120||PORQUERES|SPAIN|42-06-15N|002-45-47E|157|
8310||PORRERES|SPAIN|39-31-18N|003-01-09E|120|
8938||PORT AINE|SPAIN|42-25N|001-13E|2080|
8942||PORT DEL COMTE|SPAIN|42-10N|001-34E|1800|
8309||PORTO COLOM|SPAIN|39-24-51N|003-16-18E|17|
8271||PUEBLA DE DON RODRIG|SPAIN|39-05-18N|004-36-59W|485|
60012||PUERTO DE LA CRUZ|SPAIN|28-25-05N|016-32-53W|25|
8052||PUERTO DE LEITARIEGO|SPAIN|42-59-39N|006-24-51W|1530|
60036||PUERTO DE MOGAN|SPAIN|27-48-59N|015-45-51W|10|
8057||PUERTO DE SAN ISIDRO|SPAIN|43-03-42N|005-22-36W|1510|
8059||PUNTA GALEA|SPAIN|43-22-32N|003-01-09W|90|
8275||QUINTANAR DE LA ORDE|SPAIN|39-35-49N|003-02-48W|691|
8175|LERS|REUS / AEROPUERTO|SPAIN|41-09N|001-10E|71|
8118||RIPOLL|SPAIN|42-11-29N|002-11-44E|671|
8212||ROBLEDO DE CHAVELA|SPAIN|40-25-40N|004-15-00W|790|
8399||RODA DE ANDALUCIA|SPAIN|37-11-39N|004-46-09W|410|
8443||RONDA|SPAIN|36-44-57N|005-10-05W|770|
8492||ROQUETAS DE MAR - FARO|SPAIN|36-41-12N|002-42-06W|3|
8449|LERT|ROTA|SPAIN|36-39N|006-21W|26|
8312||SA POBLA - SA CANOVA|SPAIN|39-44-57N|003-01-00E|40|
|LELL|SABADELL|SPAIN|41-31N|002-06E|250|
8192||SABADELL/AERODROMO|SPAIN|41-31-23N|002-06-10E|146|
8195||SAELICES EL CHICO|SPAIN|40-38-04N|006-35-57W|680|
8202|LESA|SALAMANCA / MATACAN|SPAIN|40-57N|005-30W|793|
8201||SALAMANCA-OBS.|SPAIN|40-57-27N|005-39-42W|775|
8918||SALLENT DE GALLEGO,'FORMIGAL|SPAIN|42-47N|000-22W|1560|
8917||SALLENT DE GALLEGO,'FURCO|SPAIN|42-46N|000-23W|1780|
8920||SALLENT DE GALLEGO,'RESPOMUSO|SPAIN|42-49N|000-17W|2180|
8256||SAN CLEMENTE|SPAIN|39-25-00N|002-25-14W|728|
8453||SAN FERNANDO|SPAIN|36-27-56N|006-12-20W|30|
60027||SAN NICOLAS TOLENTINO|SPAIN|28-00-02N|015-48-50W|10|
8270||SAN PABLO DE LOS MON|SPAIN|39-32-48N|004-21-02W|917|
8029|LESO|SAN SEBASTIAN / FUENTERRABIA|SPAIN|43-21N|001-48W|5|
8027||SAN SEBASTIAN / IGUELDO|SPAIN|43-18N|002-03W|258|
60008||SAN SEBASTIAN DE LA GOMERA|SPAIN|28-05-22N|017-06-41W|15|
8017||SAN VICENTE - FARO|SPAIN|43-23-35N|004-23-30W|39|
8240||SANT JAUME|SPAIN|40-41-57N|000-48-33E|1|
60020||SANTA CRUZ DE TENERIFE, CMZ|SPAIN|28-27N|016-15W|35|
8350||SANTA ELENA|SPAIN|38-20-39N|003-32-07W|770|
8188||SANTA SUSANA|SPAIN|41-39-01N|002-41-48E|40|
8023||SANTANDER|SPAIN|43-28N|003-49W|64|
8021|LEXJ|SANTANDER / PARAYAS|SPAIN|43-26N|003-49W|6|
8042|LEST|SANTIAGO / LABACOLLA|SPAIN|42-54N|008-26W|370|
8041||SANTIAGO DE COMPOSTE|SPAIN|42-52-32N|008-33-20W|240|
8213||SEGOVIA|SPAIN|40-57N|004-07W|1005|
|LESU|SEU D'URGELL / AEROPUERTO|SPAIN|42-20-29N|001-24-17E|800|
8391|LEZL|SEVILLA / SAN PABLO|SPAIN|37-25N|005-54W|34|
8303||SIERRA DE ALFABIA|SPAIN|39-44-04N|002-42-47E|1030|
8262||SIERRA DE FUENTES|SPAIN|39-26N|006-17W|667|
8150||SIGÜENZA|SPAIN|41-05-11N|002-37-05W|1005|
8145||SOMOSIERRA|SPAIN|41-08-08N|003-34-49W|1450|
|LESB|SON BONET AERODROME|SPAIN|39-35-56N|002-42-10E|41|
8148||SORIA|SPAIN|41-46N|002-28W|1082|
8936||SORT|SPAIN|42-25N|001-08E|680|Hasta 20141101
8090||SOS DEL REY CATOLICO|SPAIN|42-29-25N|001-12-47W|626|
8208||SOTILLO DE LA ADRADA|SPAIN|40-17-17N|004-35-26W|630|
8112||TALAR|SPAIN|42-12N|000-52E|800|
8274||TALAVERA DE LA REINA|SPAIN|39-57-29N|004-51-47W|372|
8277||TARANCON|SPAIN|40-00-41N|003-01-17W|808|
8458||TARIFA|SPAIN|36-00N|005-36W|10|
8173||TARREGA|SPAIN|41-39-01N|001-08-57E|363|
8940||TAVESCAN|SPAIN|42-38N|001-15E|1100|Hasta 20141101
60004||TAZACORTE|SPAIN|28-35-44N|017-54-55W|62|
60045||TEGUISE LA GRACIOSA|SPAIN|29-13-54N|013-30-06W|10|
60015|GCXO|TENERIFE / LOS RODEOS|SPAIN|28-28N|016-19W|632|
60025|GCTS|TENERIFE SUR|SPAIN|28-03N|016-34W|64|
60018||TENERIFE-GUIMAR|SPAIN|28-19N|016-23W|105|
8235||TERUEL|SPAIN|40-21N|001-07W|900|
|LETL|TERUEL|SPAIN|40-24-43N|001-13-03W|1026|Desde 20131219
8272||TOLEDO|SPAIN|39-53N|004-03W|515|
8276||TOMELLOSO|SPAIN|39-10-09N|003-00-24W|662|
8228||TORREJON DE VELASCO|SPAIN|40-11N|003-43W|707|
8484||TORROX - FARO|SPAIN|36-43-35N|003-57-24W|3|
8238||TORTOSA|SPAIN|40-49N|000-30E|44|
8263||TRUJILLO|SPAIN|39-28-57N|005-51-15W|503|
8281||UTIEL - LA CUBERA|SPAIN|39-34-31N|001-14-39W|761|
8960||VALDELINARES,' ESQUI|SPAIN|40-23N|000-38W|1975|
8351||VALDEPEÑAS|SPAIN|38-45-02N|003-23-29W|700|
8285||VALENCIA|SPAIN|39-29N|000-23W|13|
8284|LEVC|VALENCIA / AEROPUERTO|SPAIN|39-30N|000-28W|69|
8260||VALENCIA DE ALCANTARA|SPAIN|39-24-55N|007-14-52W|445|
8141||VALLADOLID|SPAIN|41-39N|004-46W|734|
8140|LEVD|VALLADOLID / VILLANUBLA|SPAIN|41-43N|004-51W|849|
8948||VALLTER 2000|SPAIN|42-26N|002-16E|2180|
8169||VANDELLOS|SPAIN|40-57-29N|000-52-15E|32|
8457||VEJER DE LA FRONTERA|SPAIN|36-14-44N|005-57-52W|186|
8046||VIGO|SPAIN|42-14N|008-45W|82|
8045|LEVX|VIGO / PEINADOR|SPAIN|42-13N|008-38W|264|
8241||VILLAFRANCA|SPAIN|40-25-59N|000-15-20E|1130|
8346||VILLANUEVA DE CORDOBA|SPAIN|38-19-59N|004-36-32W|750|
8125||VILLARDECIERVOS|SPAIN|41-56-29N|006-16-45W|864|
8354||VILLARRODRIGO|SPAIN|38-29-21N|002-38-17W|862|
8239||VINAROZ|SPAIN|40-33-33N|000-25-50E|110|
8345||VISO DEL MARQUES|SPAIN|38-31-04N|003-34-00W|778|
8129||VITIGUDINO|SPAIN|41-00-41N|006-26-15W|769|
8080|LEVT|VITORIA|SPAIN|42-53N|002-43W|513|
8290||XATIVA|SPAIN|39-00-06N|000-31-23W|88|
8050||XINZO DE LIMIA|SPAIN|42-04-45N|007-43-59W|616|
8356||YECLA|SPAIN|38-36-06N|001-09-33W|640|
8130||ZAMORA|SPAIN|41-30N|005-45W|654|
8159||ZARAGOZA - VALDESPARTE|SPAIN|41-37-14N|000-56-06W|254|
|LEZA|ZARAGOZA UNITED STATES AIR FORCE OPERATED BASE IN FOREIGN COUNTRY|SPAIN|41-40N|001-03W|263|
8160|LEZG|ZARAGOZA/AEROPUERTO|SPAIN|41-39-38N|001-00-15W|258|
8037||ZUMARRAGA - URZABALETA|SPAIN|43-04-46N|002-19-04W|420|
8026||ZUMAYA - FARO|SPAIN|43-18-06N|002-15-02W|28|
