ID|ESTACION|IIiii|OACI|Nombre|Estado|Latitud|Longitud|Altitud|Notas
8427|ABLA|8427.0||ABLA|SPAIN|37-08-29N|002-46-46W|885|
8486|ADRA,CLUB NAUTICO|8486.0||ADRA - CLUB NAUTICO|SPAIN|36-44-48N|003-01-14W|8|
8432|AGUILAS|8432.0||AGUILAS|SPAIN|37-25-00N|001-35-12W|32|
8019|AGUION|8019.0||AGUION|SPAIN|43-28N|006-18W|923|
8380|ALAJAR, CABEZO MOLIN|8380.0||ALAJAR - CABEZO MOLIN|SPAIN|37-52-05N|006-40-27W|572|
8279|ALBACETE,OBS.|8279.0||ALBACETE - OBS.|SPAIN|39-00-19N|001-51-42W|679|
8280|ALBACETE/LOS LLANOS|8280.0|LEAB|ALBACETE / LOS LLANOS|SPAIN|38-57N|001-51W|702|
8164|ALCANIZ|8164.0||ALCAÑIZ|SPAIN|41-03-28N|000-08-29W|334|
8475|ALHAURIN EL GRANDE|8475.0||ALHAURIN EL GRANDE|SPAIN|36-37N|004-39W|1164|
8359|ALICANTE|8359.0||ALICANTE|SPAIN|38-22N|000-30W|81|
8360|ALICANTE/EL ALTET|8360.0|LEAL|ALICANTE / EL ALTET|SPAIN|38-17N|000-33W|43|
8349|ALMAGRO-FAMET|8349.0|LEAO|ALMAGRO-FAMET|SPAIN|38-57N|003-45W|622|
8487|ALMERIA/AEROPUERTO|8487.0|LEAM|ALMERIA / AEROPUERTO|SPAIN|36-51N|002-23W|15|
8217|ALTO DE LOS LEONES|8217.0||ALTO DE LOS LEONES|SPAIN|40-42-23N|004-08-30W|1532|
8347|ANDUJAR|8347.0||ANDUJAR|SPAIN|38-01-23N|004-03-50W|202|
8913|ANSO, REFUGIO DE LINZA|8913.0||ANSO, REFUGIO DE LINZA|SPAIN|42-54N|000-48W|1340|
8413|ANTEQUERA-BOBADILLA|8413.0||ANTEQUERA - BOBADILLA|SPAIN|37-01-45N|004-44-53W|408|
8911|ARAGUES DEL PUERTO, LIZARRA|8911.0||ARAGUES DEL PUERTO, LIZARRA|SPAIN|42-46N|000-38W|1540|
8095|ARAGUES DEL PUERTO|8095.0||ARAGUES DEL PUERTO|SPAIN|42-42-29N|000-40-23W|1040|
8144|ARANDA DE DUERO|8144.0||ARANDA DE DUERO|SPAIN|41-40-00N|003-44-29W|790|
8229|ARANJUEZ|8229.0||ARANJUEZ|SPAIN|40-04-08N|003-32-40W|540|
8186|ARENYS DE MAR|8186.0||ARENYS DE MAR|SPAIN|41-35-12N|002-32-24E|74|
8352|ARROYO DEL OJANCO|8352.0||ARROYO DEL OJANCO|SPAIN|38-18-52N|002-53-21W|580|
8107|ARTIES|8107.0||ARTIES|SPAIN|42-42-01N|000-52-36E|1161|
8011|ASTURIAS/AVILES|8011.0|LEAS|ASTURIAS / AVILES|SPAIN|43-33N|006-02W|127|
8210|AVILA|8210.0||AVILA|SPAIN|40-39N|004-42W|1130|
8381|AYAMONTE, ISLA CANEL|8381.0||AYAMONTE - ISLA CANEL|SPAIN|37-11-39N|007-23-40W|2|
8330|BADAJOZ/TALAVERA LA REAL|8330.0|LEBZ|BADAJOZ / TALAVERA LA REAL|SPAIN|38-53N|006-49W|185|
8081|BAKIO|8081.0||BAQUIO|SPAIN|43-24N|002-50W|585|
8934|BAQUEIRA|8934.0||BAQUEIRA|SPAIN|42-42N|000-57E|1880|
8190|BARCELONA SERVEI|8190.0||BARCELONA SERVEI|SPAIN|41-23N|002-07E|95|
8180|BARCELONA,CMT|8180.0||BARCELONA - CMT|SPAIN|41-23-26N|002-12-00E|25|
8181|BARCELONA/AEROPUERTO|8181.0|LEBL|BARCELONA / AEROPUERTO|SPAIN|41-17N|002-04E|4|
8087|BARDENAS REALES|8087.0||BARDENAS REALES|SPAIN|42-12N|001-27W|295|
8424|BAZA, CRUZ ROJA|8424.0||BAZA - CRUZ ROJA|SPAIN|37-30-19N|002-44-03W|785|
8077|BELORADO|8077.0||BELORADO|SPAIN|42-25-14N|003-10-13W|820|
8928|BENASQUE, REFUGIO DE ESTOS|8928.0||BENASQUE,' REFUGIO DE ESTOS|SPAIN|42-41N|000-29E|1890|
8056|BENAVENTE|8056.0||BENAVENTE|SPAIN|42-00-38N|005-40-00W|715|
8927|BIELSA, REFUGIO DE PINETA|8927.0||BIELSA, REFUGIO DE PINETA|SPAIN|42-40N|000-06E|1350|
8103|BIELSA|8103.0||BIELSA|SPAIN|42-37-48N|000-13-27E|990|
8025|BILBAO/AEROPUERTO|8025.0|LEBB|BILBAO / SONDICA|SPAIN|43-18N|002-56W|42|
8932|BOI TAHULL|8932.0||BOI TAHULL|SPAIN|42-29N|000-52E|2020|
8146|BUITRAGO|8146.0||BUITRAGO|SPAIN|41-00-24N|003-36-48W|1026|
8075|BURGOS/VILLAFRIA|8075.0|LEBG|BURGOS / VILLAFRIA|SPAIN|42-22N|003-38W|894|
8010|CABO BUSTO|8010.0||CABO BUSTO|SPAIN|43-34-08N|006-28-10W|63|
8012|CABO PENAS|8012.0||CABO PEÑAS|SPAIN|43-39-20N|005-50-53W|100|
8006|CABO VILAN|8006.0||CABO VILAN|SPAIN|43-09-38N|009-12-38W|50|
8261|CACERES|8261.0||CACERES|SPAIN|39-28N|006-20W|405|
8452|CADIZ, OBS.|8452.0||CADIZ, OBS.|SPAIN|36-30N|006-16W|8|
8233|CALAMOCHA|8233.0||CALAMOCHA|SPAIN|40-56N|001-18W|890|
8166|CALANDA|8166.0||CALANDA|SPAIN|40-56-48N|000-14-16W|480|
8156|CALATAYUD|8156.0||CALATAYUD|SPAIN|41-19-49N|001-38-43W|600|
8958|CAMARENA DE LA SIERRA|8958.0||CAMARENA DE LA SIERRA|SPAIN|40-07N|001-02W|1520|
8914|CANDANCHU, ETUKSA|8914.0||CANDANCHU,' ETUKSA|SPAIN|42-47N|000-32W|1560|
8230|CANIZARES|8230.0||CAÑIZARES|SPAIN|40-31-49N|002-08-58W|940|
8940|CAP DE RAC|8940.0||CAP DE RAC|SPAIN|42-25-49N|001-40-04E|1940|Desde 20141101
8940|CAP DE RAC|8940.0||TAVESCAN|SPAIN|42-38N|001-15E|1100|Hasta 20141101
8936|CAP DE VAQUEIRA|8936.0||CAP DE VAQUEIRA|SPAIN|42-41-31N|000-58-26E|2467|Desde 20141101
8936|CAP DE VAQUEIRA|8936.0||SORT|SPAIN|42-25N|001-08E|680|Hasta 20141101
8311|CAPDEPERA-FAR0|8311.0||CAPDEPERA - FARO|SPAIN|39-42-56N|003-28-39E|57|
8365|CARAVACA,FUENTES DEL|8365.0||CARAVACA - FUENTES DEL|SPAIN|38-06-06N|001-52-36W|643|
8068|CARRION DE LOS CONDE|8068.0||CARRION DE LOS CONDE|SPAIN|42-21-02N|004-37-00W|830|
8434|CARTAGENA|8434.0||CARTAGENA|SPAIN|37-36-06N|000-59-12W|17|
8165|CASPE|8165.0||BUJARALOZ|SPAIN|41-31-18N|000-10-27W|357|Hasta 20180611
8165|CASPE|8165.0||CASPER|SPAIN|41-14-32N|000-04-06W|203|Desde 20180612
8286|CASTELLON-ALMAZORA|8286.0||CASTELLON|SPAIN|39-57N|000-04W|36|
8386|CASTILLO LAS GUARDAS|8386.0||CASTILLO LAS GUARDAS|SPAIN|37-41N|006-20W|520|
8020|CASTRO URDIALES|8020.0||CASTRO URDIALES|SPAIN|43-23-40N|003-14-02W|45|
8009|CASTROPOL|8009.0||CASTROPOL|SPAIN|43-32-05N|007-01-06W|40|
8392|CAZALLA DE LA SIERRA|8392.0||CAZALLA DE LA SIERRA|SPAIN|37-55-35N|005-46-09W|550|
8353|CAZORLA|8353.0||CAZORLA|SPAIN|37-54-56N|003-00-11W|813|
8007|CERCEDA|8007.0||CERCEDA|SPAIN|43-10N|008-31W|608|
8930|CERLER, ESQU COTA 2000|8930.0||CERLER,' ESQUI|SPAIN|42-35N|000-32E|1540|
8058|CERVERA DE PISUERGA|8058.0||CERVERA DE PISUERGA|SPAIN|42-52-14N|004-31-09W|1140|
8278|CHINCHILLA/CENAD|8278.0||CHINCHILLA/CENAD|SPAIN|38-56-15N|001-39-29W|880|
8363|CIEZA, PARQUE DE BOM|8363.0||CIEZA - PARQUE DE BOMBEROS|SPAIN|38-13-58N|001-22-50W|265|
8348|CIUDAD REAL|8348.0||CIUDAD REAL|SPAIN|38-59N|003-55W|628|
8219|COLMENAR VIEJO/FAMET|8219.0|LECV|COLMENAR VIEJO/FAMET|SPAIN|40-41-46N|003-45-54W|998|
8179|CORBERA, PIC D'AGULLES|8179.0||CORBERA|SPAIN|41-25N|001-53E|654|
8410|CORDOBA/AEROPUERTO|8410.0|LEBA|CORDOBA / AEROPUERTO|SPAIN|37-51N|004-51W|90|
8251|CORIA|8251.0||CORIA|SPAIN|40-00-11N|006-33-27W|313|
8231|CUENCA|8231.0||CUENCA|SPAIN|40-04N|002-08W|955|
8289|CULLERA|8289.0||CULLERA|SPAIN|39-11N|000-15W|224|
8157|DAROCA I|8157.0||DAROCA|SPAIN|41-07N|001-25W|779|
8412|DOA MENCIA|8412.0||DOÑA MENCIA|SPAIN|37-33-20N|004-21-14W|650|
8333|DON BENITO|8333.0||DON BENITO|SPAIN|38-57-19N|005-52-49W|273|
8395|ECIJA|8395.0||ECIJA|SPAIN|37-30-56N|005-05-07W|130|
8384|EL ARENOSILLO|8384.0||EL ARENOSILLO|SPAIN|37-06-05N|006-44-13W|41|
8036|ELGOIBAR,IBERDROLA|8036.0||ELGOIBAR - IBERDROLA|SPAIN|43-12-33N|002-24-47W|120|
8925|ERISTE, REFUGIO ANGEL ORUS|8925.0||ERISTE, REFUGIO ANGEL ORUS|SPAIN|42-38N|000-27E|2150|
8004|ESTACA DE BARES|8004.0||ESTACA DE BARES|SPAIN|43-47-08N|007-41-03W|100|
8463|ESTEPONA|8463.0||ESTEPONA|SPAIN|36-25-00N|005-09-15W|15|
8926|FANLO, REFUGIO DE GORIZ|8926.0||FANLO,' REFUGIO DE GORIZ|SPAIN|42-40N|000-01E|2215|
8040|FISTERRA|8040.0||FISTERRA|SPAIN|42-55-27N|009-17-29W|230|
8364|FORTUNA|8364.0||FORTUNA|SPAIN|38-16N|001-11W|1264|
8480|FUENGIROLA|8480.0||FUENGIROLA|SPAIN|36-32-17N|004-37-04W|9|
8014|GIJON-MUSEL|8014.0||GIJON-MUSEL|SPAIN|43-33-36N|005-42-03W|6|
8184|GIRONA/COSTA BRAVA|8184.0|LEGE|GERONA / COSTA BRAVA|SPAIN|41-54N|002-46E|143|
8419|GRANADA/AEROPUERTO|8419.0|LEGR|GRANADA / AEROPUERTO|SPAIN|37-11N|003-47W|567|
8420|GRANADA/BASE AEREA|8420.0||GRANADA/BASE AEREA|SPAIN|37-08N|003-38W|687|
8455|GRAZALEMA|8455.0||GRAZALEMA|SPAIN|36-45-38N|005-22-27W|913|
8226|GUADALAJARA|8226.0||GUADALAJARA|SPAIN|40-37-49N|003-09-00W|724|
8035|GUENES|8035.0||GÜEÑES|SPAIN|43-12-11N|003-06-15W|208|
8355|HELLIN|8355.0||HELLIN|SPAIN|38-32-30N|001-42-11W|605|
8264|HERRERA DEL DUQUE|8264.0||HERRERA DEL DUQUE|SPAIN|39-10-09N|005-03-42W|447|
8335|HINOJOSA DEL DUQUE|8335.0|LEHI|HINOJOSA DEL DUQUE|SPAIN|38-31N|005-07W|540|
8383|HUELVA|8383.0||HUELVA|SPAIN|37-17N|006-55W|20|
8428|HUERCAL OVERA|8428.0||HUERCAL OVERA|SPAIN|37-23-26N|001-56-35W|300|
8094|HUESCA/PIRINEOS|8094.0||HUESCA / MONFLORITE|SPAIN|42-05N|000-20W|542|
8373|IBIZA/ES CODOLA|8373.0|LEIB|IBIZA / ES CODOLA|SPAIN|38-52N|001-23E|7|
8089|ILUNDAIN|8089.0||ILUNDAIN|SPAIN|42-46-32N|001-31-55W|572|
8030|IRURITA|8030.0||IRURITA|SPAIN|43-08-08N|001-32-34W|183|
8912|ISABA,  EL FERIAL|8912.0||ISABA,'REFUGIO BELAGUA|SPAIN|42-57N|000-50W|1434|Hasta 20151201
8091|JACA|8091.0||JACA|SPAIN|42-34-42N|000-32-48W|823|
8417|JAEN|8417.0||JAEN|SPAIN|37-47N|003-48W|582|
8370|JAVEA, AYUNTAMIENTO|8370.0||JAVEA - AYUNTAMIENTO|SPAIN|38-47-03N|000-10-00E|15|
8451|JEREZ DE LA FRONTERA AEROPUERTO|8451.0|LEJR|JEREZ DE LA FRONTERAAEROPUERTO|SPAIN|36-45N|006-04W|27|
8337|JEREZ DE LOS CABALLE|8337.0||JEREZ DE LOS CABALLE|SPAIN|38-17-52N|006-45-51W|381|
8001|LA CORUNA|8001.0||LA CORUNA|SPAIN|43-22N|008-25W|58|
8002|LA CORUNA/ALVEDRO|8002.0|LECO|LA CORUNA / ALVEDRO|SPAIN|43-18N|008-23W|97|
8205|LA COVATILLA, ESTACI|8205.0||LA COVATILLA - ESTACI|SPAIN|40-21-15N|005-41-21W|1960|
8117|LA MOLINA|8117.0||LA MOLINA|SPAIN|42-20N|001-56E|1704|
8143|LA PINILLA, ESTACION|8143.0||LA PINILLA - ESTACION|SPAIN|41-11-30N|003-28-31W|1798|
8115|LA SEO DURGELL|8115.0||LA SEO DURGELL|SPAIN|42-21-15N|001-27-46E|677|
8123|LAGUNAS DE SOMOZA|8123.0||LAGUNAS DE SOMOZA|SPAIN|42-22-37N|006-11-48W|1020|
8024|LEKEITIO,FARO|8024.0||LEKEITIO - FARO|SPAIN|43-22-36N|002-30-37W|12|
8055|LEON/VIRGEN DEL CAMINO|8055.0|LELN|LEON / VIRGEN DEL CAMINO|SPAIN|42-35N|005-39W|926|
8016|LLANES|8016.0||LLANES|SPAIN|43-25-13N|004-44-53W|10|
8171|LLEIDA|8171.0||LLEIDA|SPAIN|41-37-34N|000-35-53E|199|
8336|LLERENA|8336.0||LLERENA|SPAIN|38-13-54N|006-01-00W|655|
8304|LLUC|8304.0||LLUC|SPAIN|39-49-23N|002-53-08E|490|
8308|LLUCMAYOR|8308.0||LLUCMAYOR|SPAIN|39-23N|002-47E|113|
8084|LOGRONO/AGONCILLO|8084.0|LELO|LOGRONO / AGONCILLO|SPAIN|42-27N|002-20W|353|
8414|LOJA|8414.0||LOJA|SPAIN|37-09-41N|004-10-09W|585|
8426|LORCA|8426.0||LORCA|SPAIN|37-39-16N|001-41-12W|312|
