ID|ESTACION|IIiii|OACI|Nombre|Estado|Latitud|Longitud|Altitud|Notas
8008|LUGO/ROZAS|8008.0||LUGO / ROZAS|SPAIN|43-07N|007-27W|445|
8222|MADRID, RETIRO|8222.0||MADRID|SPAIN|40-25N|003-41W|655|
8221|MADRID/BARAJAS|8221.0|LEMD|MADRID / BARAJAS|SPAIN|40-27N|003-33W|609|
8220|MADRID/C. UNIVERSITARIA|8220.0||MADRID / C. UNIVERSITARIA|SPAIN|40-27N|003-43W|664|
8223|MADRID/CUATRO VIENTOS|8223.0|LEVS|MADRID / CUATRO VIENTOS|SPAIN|40-23N|003-47W|690|
8224|MADRID/GETAFE|8224.0|LEGT|MADRID / GETAFE|SPAIN|40-18N|003-43W|620|
8227|MADRID/TORREJON|8227.0|LETO|MADRID / TORREJON|SPAIN|40-29N|003-27W|607|
8273|MADRIDEJOS|8273.0||MADRIDEJOS|SPAIN|39-29-29N|003-31-41W|690|
8481|MALAGA,CMT|8481.0||MALAGA - CMT|SPAIN|36-43-04N|004-28-54W|60|
8479|MALAGA,PUERTO|8479.0||MALAGA - PUERTO|SPAIN|36-43-00N|004-25-09W|25|
8482|MALAGA/AEROPUERTO|8482.0|LEMG|MALAGA / AEROPUERTO|SPAIN|36-40N|004-29W|16|
8302|MALLORCA-SON BONET|8302.0||MALLORCA-SON BONET|SPAIN|39-36N|002-42E|41|
8174|MANRESA|8174.0||MANRESA|SPAIN|41-43-13N|001-50-21E|291|
8944|MASELLA|8944.0||MASELLA|SPAIN|42-20N|001-53E|1985|
8063|MEDINA DE POMAR|8063.0||MEDINA DE POMAR|SPAIN|42-55-12N|003-28-54W|580|
8314|MENORCA/AEROPUERTO|8314.0|LEMH|MENORCA / MAHON|SPAIN|39-52N|004-14E|87|
8331|MERIDA|8331.0||MERIDA|SPAIN|38-54-55N|006-23-08W|228|
8232|MOLINA DE ARAGON|8232.0||MOLINA DE ARAGON|SPAIN|40-51N|001-53W|1056|
8397|MORON DE LA FRONTERA|8397.0|LEMO|MORON DE LA FRONTERA|SPAIN|37-09N|005-37W|87|
8485|MOTRIL,CLUB NAUTICO|8485.0||MOTRIL - CLUB NAUTICO|SPAIN|36-43-27N|003-31-44W|12|
8430|MURCIA|8430.0||MURCIA|SPAIN|38-00N|001-10W|61|
8429|MURCIA/ALCANTARILLA|8429.0|LERI|MURCIA / ALCANTARILLA|SPAIN|37-57N|001-14W|75|
8433|MURCIA/SAN JAVIER|8433.0|LELC|MURCIA / SAN JAVIER|SPAIN|37-47N|000-48W|5|
8215|NAVACERRADA, PUERTO|8215.0||NAVACERRADA|SPAIN|40-47N|004-01W|1894|
8254|NAVALMORAL DE LA MAT|8254.0||NAVALMORAL DE LA MAT|SPAIN|39-56-44N|005-34-54W|269|
8206|NAVARREDONDA DE GRED|8206.0||NAVARREDONDA DE GRED|SPAIN|40-21-02N|005-08-35W|1525|
8032|NESTARES|8032.0||NESTARES|SPAIN|42-59-29N|004-09-38W|870|
8489|NIJAR|8489.0||NIJAR|SPAIN|36-50N|002-05W|485|
8946|NURIA|8946.0||NURIA|SPAIN|42-24N|002-09E|1967|
8047|O CARBALLINO|8047.0||O CARBALLIÑO|SPAIN|42-25-17N|008-05-31W|400|
8282|OLIVA|8282.0||OLIVA|SPAIN|38-55-44N|000-05-44W|5|
8048|ORENSE|8048.0||ORENSE|SPAIN|42-20N|007-52W|128|
8015|OVIEDO|8015.0||OVIEDO|SPAIN|43-21N|005-52W|335|
8039|PADRON|8039.0||PADRON|SPAIN|42-44-17N|008-37-36W|120|
8031|PAJARES - VALGRANDE|8031.0||PAJARES - VALGRANDE|SPAIN|42-58-41N|005-46-35W|1480|
8149|PALACIOS DE LA SIERR|8149.0||PALACIOS DE LA SIERR|SPAIN|41-57-33N|003-07-54W|1080|
8072|PALENCIA-AUTILLA PINO|8072.0||PALENCIA-AUTILLA PINO|SPAIN|42-00N|004-36W|860|
8301|PALMA DE MALLORCA, CMT|8301.0||PALMA DE MALLORCA|SPAIN|39-33N|002-37E|3|
8306|PALMA DE MALLORCA/SON SAN JUAN|8306.0|LEPA|PALMA DE MALLORCA / SON SAN JUAN|SPAIN|39-33N|002-44E|4|
8085|PAMPLONA/NOAIN|8085.0|LEPP|PAMPLONA / NOAIN|SPAIN|42-46N|001-38W|459|
8924|PANTICOSA, ESQUI|8924.0||PANTICOSA, ESQUI|SPAIN|42-42N|000-16W|1830|
8922|PANTICOSA, REFUGIO CASA PIEDRA|8922.0||PANTICOSA,' REFUGIO CASA PIEDRA|SPAIN|42-46N|000-14W|1660|Hasta 20151201
8162|PERDIGUERA|8162.0||PERDIGUERA|SPAIN|41-44N|000-32W|819|
8357|PINOSO|8357.0||PINOSO|SPAIN|38-23-57N|001-02-17W|590|
8252|PLASENCIA|8252.0||PLASENCIA|SPAIN|40-02-35N|006-05-08W|415|
8051|POBRA DE TRIVES,SAN|8051.0||POBRA DE TRIVES-SAN|SPAIN|42-20-21N|007-16-54W|840|
8033|POLIENTES-CASYC|8033.0||POLIENTES-CASYC|SPAIN|42-48-21N|003-56-02W|720|
8287|POLINYA|8287.0||POLINYA|SPAIN|39-11-03N|000-22-18W|12|
8053|PONFERRADA|8053.0||PONFERRADA|SPAIN|42-32N|006-35W|550|
8044|PONTEVEDRA|8044.0||PONTEVEDRA|SPAIN|42-26N|008-37W|108|
8120|PORQUERES|8120.0||PORQUERES|SPAIN|42-06-15N|002-45-47E|157|
8310|PORRERES|8310.0||PORRERES|SPAIN|39-31-18N|003-01-09E|120|
8938|PORT AINE, L'ORRI|8938.0||PORT AINE|SPAIN|42-25N|001-13E|2080|
8942|PORT DEL COMTE|8942.0||PORT DEL COMTE|SPAIN|42-10N|001-34E|1800|
8309|PORTO COLOM|8309.0||PORTO COLOM|SPAIN|39-24-51N|003-16-18E|17|
8271|PUEBLA DE DON RODRIG|8271.0||PUEBLA DE DON RODRIG|SPAIN|39-05-18N|004-36-59W|485|
8052|PUERTO DE LEITARIEGO|8052.0||PUERTO DE LEITARIEGO|SPAIN|42-59-39N|006-24-51W|1530|
8057|PUERTO DE SAN ISIDRO|8057.0||PUERTO DE SAN ISIDRO|SPAIN|43-03-42N|005-22-36W|1510|
8059|PUNTA GALEA|8059.0||PUNTA GALEA|SPAIN|43-22-32N|003-01-09W|90|
8275|QUINTANAR DE LA ORDE|8275.0||QUINTANAR DE LA ORDE|SPAIN|39-35-49N|003-02-48W|691|
8175|REUS/AEROPUERTO|8175.0|LERS|REUS / AEROPUERTO|SPAIN|41-09N|001-10E|71|
8118|RIPOLL|8118.0||RIPOLL|SPAIN|42-11-29N|002-11-44E|671|
8212|ROBLEDO DE CHAVELA|8212.0||ROBLEDO DE CHAVELA|SPAIN|40-25-40N|004-15-00W|790|
8399|RODA DE ANDALUCIA|8399.0||RODA DE ANDALUCIA|SPAIN|37-11-39N|004-46-09W|410|
8492|ROQUETAS DE MAR-FARO|8492.0||ROQUETAS DE MAR - FARO|SPAIN|36-41-12N|002-42-06W|3|
8449|ROTA B.N. OBSERVATORIO|8449.0|LERT|ROTA|SPAIN|36-39N|006-21W|26|
8312|SA POBLA-SA CANOVA|8312.0||SA POBLA - SA CANOVA|SPAIN|39-44-57N|003-01-00E|40|
8195|SAELICES EL CHICO|8195.0||SAELICES EL CHICO|SPAIN|40-38-04N|006-35-57W|680|
8201|SALAMANCA,OBS.|8201.0||SALAMANCA-OBS.|SPAIN|40-57-27N|005-39-42W|775|
8202|SALAMANCA/MATACAN|8202.0|LESA|SALAMANCA / MATACAN|SPAIN|40-57N|005-30W|793|
8918|SALLENT DE GALLEGO,  FORMIGAL|8918.0||SALLENT DE GALLEGO,'FORMIGAL|SPAIN|42-47N|000-22W|1560|
8917|SALLENT DE GALLEGO,  FURCO|8917.0||SALLENT DE GALLEGO,'FURCO|SPAIN|42-46N|000-23W|1780|
8920|SALLENT DE GALLEGO,  RESPOMUSO|8920.0||SALLENT DE GALLEGO,'RESPOMUSO|SPAIN|42-49N|000-17W|2180|
8256|SAN CLEMENTE|8256.0||SAN CLEMENTE|SPAIN|39-25-00N|002-25-14W|728|
8453|SAN FERNANDO|8453.0||SAN FERNANDO|SPAIN|36-27-56N|006-12-20W|30|
8270|SAN PABLO DE LOS MON|8270.0||SAN PABLO DE LOS MON|SPAIN|39-32-48N|004-21-02W|917|
8029|SAN SEBASTIAN/FUENTERRABIA|8029.0|LESO|SAN SEBASTIAN / FUENTERRABIA|SPAIN|43-21N|001-48W|5|
8027|SAN SEBASTIAN/IGUELDO|8027.0||SAN SEBASTIAN / IGUELDO|SPAIN|43-18N|002-03W|258|
8017|SAN VICENTE, FARO|8017.0||SAN VICENTE - FARO|SPAIN|43-23-35N|004-23-30W|39|
8240|SANT JAUME|8240.0||SANT JAUME|SPAIN|40-41-57N|000-48-33E|1|
8350|SANTA ELENA|8350.0||SANTA ELENA|SPAIN|38-20-39N|003-32-07W|770|
8188|SANTA SUSANA|8188.0||SANTA SUSANA|SPAIN|41-39-01N|002-41-48E|40|
8023|SANTANDER|8023.0||SANTANDER|SPAIN|43-28N|003-49W|64|
8021|SANTANDER/PARAYAS|8021.0|LEXJ|SANTANDER / PARAYAS|SPAIN|43-26N|003-49W|6|
8041|SANTIAGO DE COMPOSTE|8041.0||SANTIAGO DE COMPOSTE|SPAIN|42-52-32N|008-33-20W|240|
8042|SANTIAGO DE COMPOSTELA/LABACOLLA|8042.0|LEST|SANTIAGO / LABACOLLA|SPAIN|42-54N|008-26W|370|
8213|SEGOVIA|8213.0||SEGOVIA|SPAIN|40-57N|004-07W|1005|
8391|SEVILLA/SAN PABLO|8391.0|LEZL|SEVILLA / SAN PABLO|SPAIN|37-25N|005-54W|34|
8303|SIERRA DE ALFABIA|8303.0||SIERRA DE ALFABIA|SPAIN|39-44-04N|002-42-47E|1030|
8262|SIERRA DE FUENTES|8262.0||SIERRA DE FUENTES|SPAIN|39-26N|006-17W|667|
8150|SIGUENZA|8150.0||SIGÜENZA|SPAIN|41-05-11N|002-37-05W|1005|
8145|SOMOSIERRA|8145.0||SOMOSIERRA|SPAIN|41-08-08N|003-34-49W|1450|
8148|SORIA|8148.0||SORIA|SPAIN|41-46N|002-28W|1082|
8090|SOS DEL REY CATOLICO|8090.0||SOS DEL REY CATOLICO|SPAIN|42-29-25N|001-12-47W|626|
8208|SOTILLO DE LA ADRADA|8208.0||SOTILLO DE LA ADRADA|SPAIN|40-17-17N|004-35-26W|630|
8112|TALARN|8112.0||TALAR|SPAIN|42-12N|000-52E|800|
8274|TALAVERA DE LA REINA|8274.0||TALAVERA DE LA REINA|SPAIN|39-57-29N|004-51-47W|372|
8277|TARANCON|8277.0||TARANCON|SPAIN|40-00-41N|003-01-17W|808|
8458|TARIFA|8458.0||TARIFA|SPAIN|36-00N|005-36W|10|
8173|TARREGA|8173.0||TARREGA|SPAIN|41-39-01N|001-08-57E|363|
8235|TERUEL|8235.0||TERUEL|SPAIN|40-21N|001-07W|900|
8272|TOLEDO|8272.0||TOLEDO|SPAIN|39-53N|004-03W|515|
8276|TOMELLOSO|8276.0||TOMELLOSO|SPAIN|39-10-09N|003-00-24W|662|
8228|TORREJON DE VELASCO|8228.0||TORREJON DE VELASCO|SPAIN|40-11N|003-43W|707|
8238|TORTOSA|8238.0||TORTOSA|SPAIN|40-49N|000-30E|44|
8263|TRUJILLO|8263.0||TRUJILLO|SPAIN|39-28-57N|005-51-15W|503|
8281|UTIEL, LA CUBERA|8281.0||UTIEL - LA CUBERA|SPAIN|39-34-31N|001-14-39W|761|
8960|VALDELINARES, ESQUI|8960.0||VALDELINARES,' ESQUI|SPAIN|40-23N|000-38W|1975|
8351|VALDEPENAS|8351.0||VALDEPEÑAS|SPAIN|38-45-02N|003-23-29W|700|
8260|VALENCIA DE ALCANTAR|8260.0||VALENCIA DE ALCANTARA|SPAIN|39-24-55N|007-14-52W|445|
8285|VALENCIA VIVEROS|8285.0||VALENCIA|SPAIN|39-29N|000-23W|13|
8284|VALENCIA/AEROPUERTO|8284.0|LEVC|VALENCIA / AEROPUERTO|SPAIN|39-30N|000-28W|69|
8141|VALLADOLID|8141.0||VALLADOLID|SPAIN|41-39N|004-46W|734|
8140|VALLADOLID/VILLANUBLA|8140.0|LEVD|VALLADOLID / VILLANUBLA|SPAIN|41-43N|004-51W|849|
8948|VALLTER 2000|8948.0||VALLTER 2000|SPAIN|42-26N|002-16E|2180|
8169|VANDELLOS|8169.0||VANDELLOS|SPAIN|40-57-29N|000-52-15E|32|
8457|VEJER DE LA FRONTERA|8457.0||VEJER DE LA FRONTERA|SPAIN|36-14-44N|005-57-52W|186|
8045|VIGO/PEINADOR|8045.0|LEVX|VIGO / PEINADOR|SPAIN|42-13N|008-38W|264|
8241|VILLAFRANCA|8241.0||VILLAFRANCA|SPAIN|40-25-59N|000-15-20E|1130|
8346|VILLANUEVA DE CORDOB|8346.0||VILLANUEVA DE CORDOBA|SPAIN|38-19-59N|004-36-32W|750|
8125|VILLARDECIERVOS|8125.0||VILLARDECIERVOS|SPAIN|41-56-29N|006-16-45W|864|
8354|VILLARRODRIGO|8354.0||VILLARRODRIGO|SPAIN|38-29-21N|002-38-17W|862|
8239|VINAROZ|8239.0||VINAROZ|SPAIN|40-33-33N|000-25-50E|110|
8345|VISO DEL MARQUES|8345.0||VISO DEL MARQUES|SPAIN|38-31-04N|003-34-00W|778|
8129|VITIGUDINO|8129.0||VITIGUDINO|SPAIN|41-00-41N|006-26-15W|769|
8080|VITORIA/FORONDA|8080.0|LEVT|VITORIA|SPAIN|42-53N|002-43W|513|
8290|XATIVA|8290.0||XATIVA|SPAIN|39-00-06N|000-31-23W|88|
8050|XINZO DE LIMIA|8050.0||XINZO DE LIMIA|SPAIN|42-04-45N|007-43-59W|616|
8356|YECLA|8356.0||YECLA|SPAIN|38-36-06N|001-09-33W|640|
8130|ZAMORA|8130.0||ZAMORA|SPAIN|41-30N|005-45W|654|
8159|ZARAGOZA-VALDESPARTE|8159.0||ZARAGOZA - VALDESPARTE|SPAIN|41-37-14N|000-56-06W|254|
8160|ZARAGOZA/AEROPUERTO|8160.0|LEZG|ZARAGOZA/AEROPUERTO|SPAIN|41-39-38N|001-00-15W|258|
8037|ZUMARRAGA-URZABALETA|8037.0||ZUMARRAGA - URZABALETA|SPAIN|43-04-46N|002-19-04W|420|
8026|ZUMAYA,FARO|8026.0||ZUMAYA - FARO|SPAIN|43-18-06N|002-15-02W|28|
