ID|ESTACION
8427|ABLA
8486|ADRA,CLUB NAUTICO
8432|AGUILAS
8019|AGUION
8380|ALAJAR, CABEZO MOLIN
8279|ALBACETE,OBS.
8280|ALBACETE/LOS LLANOS
8164|ALCANIZ
8475|ALHAURIN EL GRANDE
8359|ALICANTE
8360|ALICANTE/EL ALTET
8349|ALMAGRO-FAMET
8487|ALMERIA/AEROPUERTO
8217|ALTO DE LOS LEONES
8347|ANDUJAR
8913|ANSO, REFUGIO DE LINZA
8413|ANTEQUERA-BOBADILLA
8911|ARAGUES DEL PUERTO, LIZARRA
8095|ARAGUES DEL PUERTO
8144|ARANDA DE DUERO
8229|ARANJUEZ
8186|ARENYS DE MAR
8352|ARROYO DEL OJANCO
8107|ARTIES
8011|ASTURIAS/AVILES
8210|AVILA
8381|AYAMONTE, ISLA CANEL
8330|BADAJOZ/TALAVERA LA REAL
8081|BAKIO
8934|BAQUEIRA
8190|BARCELONA SERVEI
8180|BARCELONA,CMT
8181|BARCELONA/AEROPUERTO
8087|BARDENAS REALES
8424|BAZA, CRUZ ROJA
8077|BELORADO
8928|BENASQUE, REFUGIO DE ESTOS
8056|BENAVENTE
8927|BIELSA, REFUGIO DE PINETA
8103|BIELSA
8025|BILBAO/AEROPUERTO
8932|BOI TAHULL
8146|BUITRAGO
8075|BURGOS/VILLAFRIA
8010|CABO BUSTO
8012|CABO PENAS
8006|CABO VILAN
8261|CACERES
8452|CADIZ, OBS.
8233|CALAMOCHA
8166|CALANDA
8156|CALATAYUD
8958|CAMARENA DE LA SIERRA
8914|CANDANCHU, ETUKSA
8230|CANIZARES
8940|CAP DE RAC
8936|CAP DE VAQUEIRA
8311|CAPDEPERA-FAR0
8365|CARAVACA,FUENTES DEL
8068|CARRION DE LOS CONDE
8434|CARTAGENA
8165|CASPE
8286|CASTELLON-ALMAZORA
8386|CASTILLO LAS GUARDAS
8020|CASTRO URDIALES
8009|CASTROPOL
8392|CAZALLA DE LA SIERRA
8353|CAZORLA
8007|CERCEDA
8930|CERLER, ESQU COTA 2000
8058|CERVERA DE PISUERGA
8278|CHINCHILLA/CENAD
8363|CIEZA, PARQUE DE BOM
8348|CIUDAD REAL
8219|COLMENAR VIEJO/FAMET
8179|CORBERA, PIC D'AGULLES
8410|CORDOBA/AEROPUERTO
8251|CORIA
8231|CUENCA
8289|CULLERA
8157|DAROCA I
8412|DOA MENCIA
8333|DON BENITO
8395|ECIJA
8384|EL ARENOSILLO
8036|ELGOIBAR,IBERDROLA
8925|ERISTE, REFUGIO ANGEL ORUS
8004|ESTACA DE BARES
8463|ESTEPONA
8926|FANLO, REFUGIO DE GORIZ
8040|FISTERRA
8364|FORTUNA
8480|FUENGIROLA
8014|GIJON-MUSEL
8184|GIRONA/COSTA BRAVA
8419|GRANADA/AEROPUERTO
8420|GRANADA/BASE AEREA
8455|GRAZALEMA
8226|GUADALAJARA
8035|GUENES
8355|HELLIN
8264|HERRERA DEL DUQUE
8335|HINOJOSA DEL DUQUE
8383|HUELVA
8428|HUERCAL OVERA
8094|HUESCA/PIRINEOS
8373|IBIZA/ES CODOLA
8089|ILUNDAIN
8030|IRURITA
8912|ISABA,  EL FERIAL
8091|JACA
8417|JAEN
8370|JAVEA, AYUNTAMIENTO
8451|JEREZ DE LA FRONTERA AEROPUERTO
8337|JEREZ DE LOS CABALLE
8001|LA CORUNA
8002|LA CORUNA/ALVEDRO
8205|LA COVATILLA, ESTACI
8117|LA MOLINA
8143|LA PINILLA, ESTACION
8115|LA SEO DURGELL
8123|LAGUNAS DE SOMOZA
8024|LEKEITIO,FARO
8055|LEON/VIRGEN DEL CAMINO
8016|LLANES
8171|LLEIDA
8336|LLERENA
8304|LLUC
8308|LLUCMAYOR
8084|LOGRONO/AGONCILLO
8414|LOJA
8426|LORCA
8008|LUGO/ROZAS
8222|MADRID, RETIRO
8221|MADRID/BARAJAS
8220|MADRID/C. UNIVERSITARIA
8223|MADRID/CUATRO VIENTOS
8224|MADRID/GETAFE
8227|MADRID/TORREJON
8273|MADRIDEJOS
8481|MALAGA,CMT
8479|MALAGA,PUERTO
8482|MALAGA/AEROPUERTO
8302|MALLORCA-SON BONET
8174|MANRESA
8944|MASELLA
8063|MEDINA DE POMAR
8314|MENORCA/AEROPUERTO
8331|MERIDA
8232|MOLINA DE ARAGON
8397|MORON DE LA FRONTERA
8485|MOTRIL,CLUB NAUTICO
8430|MURCIA
8429|MURCIA/ALCANTARILLA
8433|MURCIA/SAN JAVIER
8215|NAVACERRADA, PUERTO
8254|NAVALMORAL DE LA MAT
8206|NAVARREDONDA DE GRED
8032|NESTARES
8489|NIJAR
8946|NURIA
8047|O CARBALLINO
8282|OLIVA
8048|ORENSE
8015|OVIEDO
8039|PADRON
8031|PAJARES - VALGRANDE
8149|PALACIOS DE LA SIERR
8072|PALENCIA-AUTILLA PINO
8301|PALMA DE MALLORCA, CMT
8306|PALMA DE MALLORCA/SON SAN JUAN
8085|PAMPLONA/NOAIN
8924|PANTICOSA, ESQUI
8922|PANTICOSA, REFUGIO CASA PIEDRA
8162|PERDIGUERA
8357|PINOSO
8252|PLASENCIA
8051|POBRA DE TRIVES,SAN
8033|POLIENTES-CASYC
8287|POLINYA
8053|PONFERRADA
8044|PONTEVEDRA
8120|PORQUERES
8310|PORRERES
8938|PORT AINE, L'ORRI
8942|PORT DEL COMTE
8309|PORTO COLOM
8271|PUEBLA DE DON RODRIG
8052|PUERTO DE LEITARIEGO
8057|PUERTO DE SAN ISIDRO
8059|PUNTA GALEA
8275|QUINTANAR DE LA ORDE
8175|REUS/AEROPUERTO
8118|RIPOLL
8212|ROBLEDO DE CHAVELA
8399|RODA DE ANDALUCIA
8492|ROQUETAS DE MAR-FARO
8449|ROTA B.N. OBSERVATORIO
8312|SA POBLA-SA CANOVA
8195|SAELICES EL CHICO
8201|SALAMANCA,OBS.
8202|SALAMANCA/MATACAN
8918|SALLENT DE GALLEGO,  FORMIGAL
8917|SALLENT DE GALLEGO,  FURCO
8920|SALLENT DE GALLEGO,  RESPOMUSO
8256|SAN CLEMENTE
8453|SAN FERNANDO
8270|SAN PABLO DE LOS MON
8029|SAN SEBASTIAN/FUENTERRABIA
8027|SAN SEBASTIAN/IGUELDO
8017|SAN VICENTE, FARO
8240|SANT JAUME
8350|SANTA ELENA
8188|SANTA SUSANA
8023|SANTANDER
8021|SANTANDER/PARAYAS
8041|SANTIAGO DE COMPOSTE
8042|SANTIAGO DE COMPOSTELA/LABACOLLA
8213|SEGOVIA
8391|SEVILLA/SAN PABLO
8303|SIERRA DE ALFABIA
8262|SIERRA DE FUENTES
8150|SIGUENZA
8145|SOMOSIERRA
8148|SORIA
8090|SOS DEL REY CATOLICO
8208|SOTILLO DE LA ADRADA
8112|TALARN
8274|TALAVERA DE LA REINA
8277|TARANCON
8458|TARIFA
8173|TARREGA
8235|TERUEL
8272|TOLEDO
8276|TOMELLOSO
8228|TORREJON DE VELASCO
8238|TORTOSA
8263|TRUJILLO
8281|UTIEL, LA CUBERA
8960|VALDELINARES, ESQUI
8351|VALDEPENAS
8260|VALENCIA DE ALCANTAR
8285|VALENCIA VIVEROS
8284|VALENCIA/AEROPUERTO
8141|VALLADOLID
8140|VALLADOLID/VILLANUBLA
8948|VALLTER 2000
8169|VANDELLOS
8457|VEJER DE LA FRONTERA
8045|VIGO/PEINADOR
8241|VILLAFRANCA
8346|VILLANUEVA DE CORDOB
8125|VILLARDECIERVOS
8354|VILLARRODRIGO
8239|VINAROZ
8345|VISO DEL MARQUES
8129|VITIGUDINO
8080|VITORIA/FORONDA
8290|XATIVA
8050|XINZO DE LIMIA
8356|YECLA
8130|ZAMORA
8159|ZARAGOZA-VALDESPARTE
8160|ZARAGOZA/AEROPUERTO
8037|ZUMARRAGA-URZABALETA
8026|ZUMAYA,FARO
