ID|ESTACION|Latitud|Longitud
8427|ABLA|37-08-29N|002-46-46W
8486|ADRA,CLUB NAUTICO|36-44-48N|003-01-14W
8432|AGUILAS|37-25-00N|001-35-12W
8019|AGUION|43-28N|006-18W
8380|ALAJAR, CABEZO MOLIN|37-52-05N|006-40-27W
8279|ALBACETE,OBS.|39-00-19N|001-51-42W
8280|ALBACETE/LOS LLANOS|38-57N|001-51W
8164|ALCANIZ|41-03-28N|000-08-29W
8475|ALHAURIN EL GRANDE|36-37N|004-39W
8359|ALICANTE|38-22N|000-30W
8360|ALICANTE/EL ALTET|38-17N|000-33W
8349|ALMAGRO-FAMET|38-57N|003-45W
8487|ALMERIA/AEROPUERTO|36-51N|002-23W
8217|ALTO DE LOS LEONES|40-42-23N|004-08-30W
8347|ANDUJAR|38-01-23N|004-03-50W
8913|ANSO, REFUGIO DE LINZA|42-54N|000-48W
8413|ANTEQUERA-BOBADILLA|37-01-45N|004-44-53W
8911|ARAGUES DEL PUERTO, LIZARRA|42-46N|000-38W
8095|ARAGUES DEL PUERTO|42-42-29N|000-40-23W
8144|ARANDA DE DUERO|41-40-00N|003-44-29W
8229|ARANJUEZ|40-04-08N|003-32-40W
8186|ARENYS DE MAR|41-35-12N|002-32-24E
8352|ARROYO DEL OJANCO|38-18-52N|002-53-21W
8107|ARTIES|42-42-01N|000-52-36E
8011|ASTURIAS/AVILES|43-33N|006-02W
8210|AVILA|40-39N|004-42W
8381|AYAMONTE, ISLA CANEL|37-11-39N|007-23-40W
8330|BADAJOZ/TALAVERA LA REAL|38-53N|006-49W
8081|BAKIO|43-24N|002-50W
8934|BAQUEIRA|42-42N|000-57E
8190|BARCELONA SERVEI|41-23N|002-07E
8180|BARCELONA,CMT|41-23-26N|002-12-00E
8181|BARCELONA/AEROPUERTO|41-17N|002-04E
8087|BARDENAS REALES|42-12N|001-27W
8424|BAZA, CRUZ ROJA|37-30-19N|002-44-03W
8077|BELORADO|42-25-14N|003-10-13W
8928|BENASQUE, REFUGIO DE ESTOS|42-41N|000-29E
8056|BENAVENTE|42-00-38N|005-40-00W
8927|BIELSA, REFUGIO DE PINETA|42-40N|000-06E
8103|BIELSA|42-37-48N|000-13-27E
8025|BILBAO/AEROPUERTO|43-18N|002-56W
8932|BOI TAHULL|42-29N|000-52E
8146|BUITRAGO|41-00-24N|003-36-48W
8075|BURGOS/VILLAFRIA|42-22N|003-38W
8010|CABO BUSTO|43-34-08N|006-28-10W
8012|CABO PENAS|43-39-20N|005-50-53W
8006|CABO VILAN|43-09-38N|009-12-38W
8261|CACERES|39-28N|006-20W
8452|CADIZ, OBS.|36-30N|006-16W
8233|CALAMOCHA|40-56N|001-18W
8166|CALANDA|40-56-48N|000-14-16W
8156|CALATAYUD|41-19-49N|001-38-43W
8958|CAMARENA DE LA SIERRA|40-07N|001-02W
8914|CANDANCHU, ETUKSA|42-47N|000-32W
8230|CANIZARES|40-31-49N|002-08-58W
8940|CAP DE RAC|42-25-49N|001-40-04E
8940|CAP DE RAC|42-38N|001-15E
8936|CAP DE VAQUEIRA|42-41-31N|000-58-26E
8936|CAP DE VAQUEIRA|42-25N|001-08E
8311|CAPDEPERA-FAR0|39-42-56N|003-28-39E
8365|CARAVACA,FUENTES DEL|38-06-06N|001-52-36W
8068|CARRION DE LOS CONDE|42-21-02N|004-37-00W
8434|CARTAGENA|37-36-06N|000-59-12W
8165|CASPE|41-31-18N|000-10-27W
8165|CASPE|41-14-32N|000-04-06W
8286|CASTELLON-ALMAZORA|39-57N|000-04W
8386|CASTILLO LAS GUARDAS|37-41N|006-20W
8020|CASTRO URDIALES|43-23-40N|003-14-02W
8009|CASTROPOL|43-32-05N|007-01-06W
8392|CAZALLA DE LA SIERRA|37-55-35N|005-46-09W
8353|CAZORLA|37-54-56N|003-00-11W
8007|CERCEDA|43-10N|008-31W
8930|CERLER, ESQU COTA 2000|42-35N|000-32E
8058|CERVERA DE PISUERGA|42-52-14N|004-31-09W
8278|CHINCHILLA/CENAD|38-56-15N|001-39-29W
8363|CIEZA, PARQUE DE BOM|38-13-58N|001-22-50W
8348|CIUDAD REAL|38-59N|003-55W
8219|COLMENAR VIEJO/FAMET|40-41-46N|003-45-54W
8179|CORBERA, PIC D'AGULLES|41-25N|001-53E
8410|CORDOBA/AEROPUERTO|37-51N|004-51W
8251|CORIA|40-00-11N|006-33-27W
8231|CUENCA|40-04N|002-08W
8289|CULLERA|39-11N|000-15W
8157|DAROCA I|41-07N|001-25W
8412|DOA MENCIA|37-33-20N|004-21-14W
8333|DON BENITO|38-57-19N|005-52-49W
8395|ECIJA|37-30-56N|005-05-07W
8384|EL ARENOSILLO|37-06-05N|006-44-13W
8036|ELGOIBAR,IBERDROLA|43-12-33N|002-24-47W
8925|ERISTE, REFUGIO ANGEL ORUS|42-38N|000-27E
8004|ESTACA DE BARES|43-47-08N|007-41-03W
8463|ESTEPONA|36-25-00N|005-09-15W
8926|FANLO, REFUGIO DE GORIZ|42-40N|000-01E
8040|FISTERRA|42-55-27N|009-17-29W
8364|FORTUNA|38-16N|001-11W
8480|FUENGIROLA|36-32-17N|004-37-04W
8014|GIJON-MUSEL|43-33-36N|005-42-03W
8184|GIRONA/COSTA BRAVA|41-54N|002-46E
8419|GRANADA/AEROPUERTO|37-11N|003-47W
8420|GRANADA/BASE AEREA|37-08N|003-38W
8455|GRAZALEMA|36-45-38N|005-22-27W
8226|GUADALAJARA|40-37-49N|003-09-00W
8035|GUENES|43-12-11N|003-06-15W
8355|HELLIN|38-32-30N|001-42-11W
8264|HERRERA DEL DUQUE|39-10-09N|005-03-42W
8335|HINOJOSA DEL DUQUE|38-31N|005-07W
8383|HUELVA|37-17N|006-55W
8428|HUERCAL OVERA|37-23-26N|001-56-35W
8094|HUESCA/PIRINEOS|42-05N|000-20W
8373|IBIZA/ES CODOLA|38-52N|001-23E
8089|ILUNDAIN|42-46-32N|001-31-55W
8030|IRURITA|43-08-08N|001-32-34W
8912|ISABA,  EL FERIAL|42-57N|000-50W
8091|JACA|42-34-42N|000-32-48W
8417|JAEN|37-47N|003-48W
8370|JAVEA, AYUNTAMIENTO|38-47-03N|000-10-00E
8451|JEREZ DE LA FRONTERA AEROPUERTO|36-45N|006-04W
8337|JEREZ DE LOS CABALLE|38-17-52N|006-45-51W
8001|LA CORUNA|43-22N|008-25W
8002|LA CORUNA/ALVEDRO|43-18N|008-23W
8205|LA COVATILLA, ESTACI|40-21-15N|005-41-21W
8117|LA MOLINA|42-20N|001-56E
8143|LA PINILLA, ESTACION|41-11-30N|003-28-31W
8115|LA SEO DURGELL|42-21-15N|001-27-46E
8123|LAGUNAS DE SOMOZA|42-22-37N|006-11-48W
8024|LEKEITIO,FARO|43-22-36N|002-30-37W
8055|LEON/VIRGEN DEL CAMINO|42-35N|005-39W
8016|LLANES|43-25-13N|004-44-53W
8171|LLEIDA|41-37-34N|000-35-53E
8336|LLERENA|38-13-54N|006-01-00W
8304|LLUC|39-49-23N|002-53-08E
8308|LLUCMAYOR|39-23N|002-47E
8084|LOGRONO/AGONCILLO|42-27N|002-20W
8414|LOJA|37-09-41N|004-10-09W
8426|LORCA|37-39-16N|001-41-12W
8008|LUGO/ROZAS|43-07N|007-27W
8222|MADRID, RETIRO|40-25N|003-41W
8221|MADRID/BARAJAS|40-27N|003-33W
8220|MADRID/C. UNIVERSITARIA|40-27N|003-43W
8223|MADRID/CUATRO VIENTOS|40-23N|003-47W
8224|MADRID/GETAFE|40-18N|003-43W
8227|MADRID/TORREJON|40-29N|003-27W
8273|MADRIDEJOS|39-29-29N|003-31-41W
8481|MALAGA,CMT|36-43-04N|004-28-54W
8479|MALAGA,PUERTO|36-43-00N|004-25-09W
8482|MALAGA/AEROPUERTO|36-40N|004-29W
8302|MALLORCA-SON BONET|39-36N|002-42E
8174|MANRESA|41-43-13N|001-50-21E
8944|MASELLA|42-20N|001-53E
8063|MEDINA DE POMAR|42-55-12N|003-28-54W
8314|MENORCA/AEROPUERTO|39-52N|004-14E
8331|MERIDA|38-54-55N|006-23-08W
8232|MOLINA DE ARAGON|40-51N|001-53W
8397|MORON DE LA FRONTERA|37-09N|005-37W
8485|MOTRIL,CLUB NAUTICO|36-43-27N|003-31-44W
8430|MURCIA|38-00N|001-10W
8429|MURCIA/ALCANTARILLA|37-57N|001-14W
8433|MURCIA/SAN JAVIER|37-47N|000-48W
8215|NAVACERRADA, PUERTO|40-47N|004-01W
8254|NAVALMORAL DE LA MAT|39-56-44N|005-34-54W
8206|NAVARREDONDA DE GRED|40-21-02N|005-08-35W
8032|NESTARES|42-59-29N|004-09-38W
8489|NIJAR|36-50N|002-05W
8946|NURIA|42-24N|002-09E
8047|O CARBALLINO|42-25-17N|008-05-31W
8282|OLIVA|38-55-44N|000-05-44W
8048|ORENSE|42-20N|007-52W
8015|OVIEDO|43-21N|005-52W
8039|PADRON|42-44-17N|008-37-36W
8031|PAJARES - VALGRANDE|42-58-41N|005-46-35W
8149|PALACIOS DE LA SIERR|41-57-33N|003-07-54W
8072|PALENCIA-AUTILLA PINO|42-00N|004-36W
8301|PALMA DE MALLORCA, CMT|39-33N|002-37E
8306|PALMA DE MALLORCA/SON SAN JUAN|39-33N|002-44E
8085|PAMPLONA/NOAIN|42-46N|001-38W
8924|PANTICOSA, ESQUI|42-42N|000-16W
8922|PANTICOSA, REFUGIO CASA PIEDRA|42-46N|000-14W
8162|PERDIGUERA|41-44N|000-32W
8357|PINOSO|38-23-57N|001-02-17W
8252|PLASENCIA|40-02-35N|006-05-08W
8051|POBRA DE TRIVES,SAN|42-20-21N|007-16-54W
8033|POLIENTES-CASYC|42-48-21N|003-56-02W
8287|POLINYA|39-11-03N|000-22-18W
8053|PONFERRADA|42-32N|006-35W
8044|PONTEVEDRA|42-26N|008-37W
8120|PORQUERES|42-06-15N|002-45-47E
8310|PORRERES|39-31-18N|003-01-09E
8938|PORT AINE, L'ORRI|42-25N|001-13E
8942|PORT DEL COMTE|42-10N|001-34E
8309|PORTO COLOM|39-24-51N|003-16-18E
8271|PUEBLA DE DON RODRIG|39-05-18N|004-36-59W
8052|PUERTO DE LEITARIEGO|42-59-39N|006-24-51W
8057|PUERTO DE SAN ISIDRO|43-03-42N|005-22-36W
8059|PUNTA GALEA|43-22-32N|003-01-09W
8275|QUINTANAR DE LA ORDE|39-35-49N|003-02-48W
8175|REUS/AEROPUERTO|41-09N|001-10E
8118|RIPOLL|42-11-29N|002-11-44E
8212|ROBLEDO DE CHAVELA|40-25-40N|004-15-00W
8399|RODA DE ANDALUCIA|37-11-39N|004-46-09W
8492|ROQUETAS DE MAR-FARO|36-41-12N|002-42-06W
8449|ROTA B.N. OBSERVATORIO|36-39N|006-21W
8312|SA POBLA-SA CANOVA|39-44-57N|003-01-00E
8195|SAELICES EL CHICO|40-38-04N|006-35-57W
8201|SALAMANCA,OBS.|40-57-27N|005-39-42W
8202|SALAMANCA/MATACAN|40-57N|005-30W
8918|SALLENT DE GALLEGO,  FORMIGAL|42-47N|000-22W
8917|SALLENT DE GALLEGO,  FURCO|42-46N|000-23W
8920|SALLENT DE GALLEGO,  RESPOMUSO|42-49N|000-17W
8256|SAN CLEMENTE|39-25-00N|002-25-14W
8453|SAN FERNANDO|36-27-56N|006-12-20W
8270|SAN PABLO DE LOS MON|39-32-48N|004-21-02W
8029|SAN SEBASTIAN/FUENTERRABIA|43-21N|001-48W
8027|SAN SEBASTIAN/IGUELDO|43-18N|002-03W
8017|SAN VICENTE, FARO|43-23-35N|004-23-30W
8240|SANT JAUME|40-41-57N|000-48-33E
8350|SANTA ELENA|38-20-39N|003-32-07W
8188|SANTA SUSANA|41-39-01N|002-41-48E
8023|SANTANDER|43-28N|003-49W
8021|SANTANDER/PARAYAS|43-26N|003-49W
8041|SANTIAGO DE COMPOSTE|42-52-32N|008-33-20W
8042|SANTIAGO DE COMPOSTELA/LABACOLLA|42-54N|008-26W
8213|SEGOVIA|40-57N|004-07W
8391|SEVILLA/SAN PABLO|37-25N|005-54W
8303|SIERRA DE ALFABIA|39-44-04N|002-42-47E
8262|SIERRA DE FUENTES|39-26N|006-17W
8150|SIGUENZA|41-05-11N|002-37-05W
8145|SOMOSIERRA|41-08-08N|003-34-49W
8148|SORIA|41-46N|002-28W
8090|SOS DEL REY CATOLICO|42-29-25N|001-12-47W
8208|SOTILLO DE LA ADRADA|40-17-17N|004-35-26W
8112|TALARN|42-12N|000-52E
8274|TALAVERA DE LA REINA|39-57-29N|004-51-47W
8277|TARANCON|40-00-41N|003-01-17W
8458|TARIFA|36-00N|005-36W
8173|TARREGA|41-39-01N|001-08-57E
8235|TERUEL|40-21N|001-07W
8272|TOLEDO|39-53N|004-03W
8276|TOMELLOSO|39-10-09N|003-00-24W
8228|TORREJON DE VELASCO|40-11N|003-43W
8238|TORTOSA|40-49N|000-30E
8263|TRUJILLO|39-28-57N|005-51-15W
8281|UTIEL, LA CUBERA|39-34-31N|001-14-39W
8960|VALDELINARES, ESQUI|40-23N|000-38W
8351|VALDEPENAS|38-45-02N|003-23-29W
8260|VALENCIA DE ALCANTAR|39-24-55N|007-14-52W
8285|VALENCIA VIVEROS|39-29N|000-23W
8284|VALENCIA/AEROPUERTO|39-30N|000-28W
8141|VALLADOLID|41-39N|004-46W
8140|VALLADOLID/VILLANUBLA|41-43N|004-51W
8948|VALLTER 2000|42-26N|002-16E
8169|VANDELLOS|40-57-29N|000-52-15E
8457|VEJER DE LA FRONTERA|36-14-44N|005-57-52W
8045|VIGO/PEINADOR|42-13N|008-38W
8241|VILLAFRANCA|40-25-59N|000-15-20E
8346|VILLANUEVA DE CORDOB|38-19-59N|004-36-32W
8125|VILLARDECIERVOS|41-56-29N|006-16-45W
8354|VILLARRODRIGO|38-29-21N|002-38-17W
8239|VINAROZ|40-33-33N|000-25-50E
8345|VISO DEL MARQUES|38-31-04N|003-34-00W
8129|VITIGUDINO|41-00-41N|006-26-15W
8080|VITORIA/FORONDA|42-53N|002-43W
8290|XATIVA|39-00-06N|000-31-23W
8050|XINZO DE LIMIA|42-04-45N|007-43-59W
8356|YECLA|38-36-06N|001-09-33W
8130|ZAMORA|41-30N|005-45W
8159|ZARAGOZA-VALDESPARTE|41-37-14N|000-56-06W
8160|ZARAGOZA/AEROPUERTO|41-39-38N|001-00-15W
8037|ZUMARRAGA-URZABALETA|43-04-46N|002-19-04W
8026|ZUMAYA,FARO|43-18-06N|002-15-02W
