ID|ESTACION|Estado|Latitud|Longitud
8001|LA CORUNA|SPAIN|43.36666666666667|-8.416666666666666
8008|LUGO/ROZAS|SPAIN|43.11666666666667|-7.45
8011|ASTURIAS/AVILES|SPAIN|43.55|-6.033333333333333
8014|GIJON-MUSEL|SPAIN|43.56|-5.700833333333334
8015|OVIEDO|SPAIN|43.35|-5.866666666666667
8021|SANTANDER/PARAYAS|SPAIN|43.43333333333333|-3.8166666666666664
8023|SANTANDER|SPAIN|43.46666666666667|-3.8166666666666664
8025|BILBAO/AEROPUERTO|SPAIN|43.3|-2.9333333333333336
8027|SAN SEBASTIAN/IGUELDO|SPAIN|43.3|-2.05
8029|SAN SEBASTIAN/FUENTERRABIA|SPAIN|43.35|-1.8
8042|SANTIAGO DE COMPOSTELA/LABACOLLA|SPAIN|42.9|-8.433333333333334
8044|PONTEVEDRA|SPAIN|42.43333333333333|-8.616666666666667
8045|VIGO/PEINADOR|SPAIN|42.21666666666667|-8.633333333333333
8048|ORENSE|SPAIN|42.333333333333336|-7.866666666666667
8053|PONFERRADA|SPAIN|42.53333333333333|-6.583333333333333
8055|LEON/VIRGEN DEL CAMINO|SPAIN|42.583333333333336|-5.65
8075|BURGOS/VILLAFRIA|SPAIN|42.36666666666667|-3.6333333333333333
8080|VITORIA/FORONDA|SPAIN|42.88333333333333|-2.716666666666667
8084|LOGRONO/AGONCILLO|SPAIN|42.45|-2.3333333333333335
8085|PAMPLONA/NOAIN|SPAIN|42.766666666666666|-1.6333333333333333
8094|HUESCA/PIRINEOS|SPAIN|42.083333333333336|-0.3333333333333333
8130|ZAMORA|SPAIN|41.5|-5.75
8140|VALLADOLID/VILLANUBLA|SPAIN|41.71666666666667|-4.85
8141|VALLADOLID|SPAIN|41.65|-4.766666666666667
8148|SORIA|SPAIN|41.766666666666666|-2.466666666666667
8157|DAROCA I|SPAIN|41.11666666666667|-1.4166666666666667
8160|ZARAGOZA/AEROPUERTO|SPAIN|41.660555555555554|-1.0041666666666667
8202|SALAMANCA/MATACAN|SPAIN|40.95|-5.5
8210|AVILA|SPAIN|40.65|-4.7
8213|SEGOVIA|SPAIN|40.95|-4.116666666666666
8215|NAVACERRADA, PUERTO|SPAIN|40.78333333333333|-4.016666666666667
8221|MADRID/BARAJAS|SPAIN|40.45|-3.55
8223|MADRID/CUATRO VIENTOS|SPAIN|40.38333333333333|-3.783333333333333
8224|MADRID/GETAFE|SPAIN|40.3|-3.716666666666667
8226|GUADALAJARA|SPAIN|40.63027777777778|-3.15
8231|CUENCA|SPAIN|40.06666666666667|-2.1333333333333333
8232|MOLINA DE ARAGON|SPAIN|40.85|-1.8833333333333333
8233|CALAMOCHA|SPAIN|40.93333333333333|-1.3
8235|TERUEL|SPAIN|40.35|-1.1166666666666667
8261|CACERES|SPAIN|39.46666666666667|-6.333333333333333
8272|TOLEDO|SPAIN|39.88333333333333|-4.05
8280|ALBACETE/LOS LLANOS|SPAIN|38.95|-1.85
8284|VALENCIA/AEROPUERTO|SPAIN|39.5|-0.4666666666666667
8285|VALENCIA VIVEROS|SPAIN|39.483333333333334|-0.38333333333333336
8286|CASTELLON-ALMAZORA|SPAIN|39.95|-0.06666666666666667
8330|BADAJOZ/TALAVERA LA REAL|SPAIN|38.88333333333333|-6.816666666666666
8335|HINOJOSA DEL DUQUE|SPAIN|38.516666666666666|-5.116666666666666
8348|CIUDAD REAL|SPAIN|38.983333333333334|-3.9166666666666665
8359|ALICANTE|SPAIN|38.36666666666667|-0.5
8360|ALICANTE/EL ALTET|SPAIN|38.28333333333333|-0.55
8383|HUELVA|SPAIN|37.28333333333333|-6.916666666666667
8391|SEVILLA/SAN PABLO|SPAIN|37.416666666666664|-5.9
8397|MORON DE LA FRONTERA|SPAIN|37.15|-5.616666666666667
8410|CORDOBA/AEROPUERTO|SPAIN|37.85|-4.85
8417|JAEN|SPAIN|37.78333333333333|-3.8
8419|GRANADA/AEROPUERTO|SPAIN|37.18333333333333|-3.783333333333333
8429|MURCIA/ALCANTARILLA|SPAIN|37.95|-1.2333333333333334
8430|MURCIA|SPAIN|38.0|-1.1666666666666667
8433|MURCIA/SAN JAVIER|SPAIN|37.78333333333333|-0.8
8451|JEREZ DE LA FRONTERA AEROPUERTO|SPAIN|36.75|-6.066666666666666
8458|TARIFA|SPAIN|36.0|-5.6
8482|MALAGA/AEROPUERTO|SPAIN|36.666666666666664|-4.483333333333333
8487|ALMERIA/AEROPUERTO|SPAIN|36.85|-2.3833333333333333
8002|LA CORUNA/ALVEDRO|SPAIN|43.3|-8.383333333333333
8219|COLMENAR VIEJO/FAMET|SPAIN|40.69611111111111|-3.765
8222|MADRID, RETIRO|SPAIN|40.416666666666664|-3.6833333333333336
8227|MADRID/TORREJON|SPAIN|40.483333333333334|-3.45
8420|GRANADA/BASE AEREA|SPAIN|37.13333333333333|-3.6333333333333333
8449|ROTA B.N. OBSERVATORIO|SPAIN|36.65|-6.35
8452|CADIZ, OBS.|SPAIN|36.5|-6.266666666666667
8912|ISABA,  EL FERIAL|SPAIN|42.95|-0.8333333333333334
8922|PANTICOSA, REFUGIO CASA PIEDRA|SPAIN|42.766666666666666|-0.23333333333333334
8004|ESTACA DE BARES|SPAIN|43.785555555555554|-7.684166666666666
8006|CABO VILAN|SPAIN|43.160555555555554|-9.210555555555555
8009|CASTROPOL|SPAIN|43.53472222222222|-7.0183333333333335
8010|CABO BUSTO|SPAIN|43.568888888888885|-6.469444444444444
8012|CABO PENAS|SPAIN|43.65555555555556|-5.848055555555556
8016|LLANES|SPAIN|43.42027777777778|-4.748055555555555
8017|SAN VICENTE, FARO|SPAIN|43.393055555555556|-4.391666666666667
8020|CASTRO URDIALES|SPAIN|43.394444444444446|-3.233888888888889
8024|LEKEITIO,FARO|SPAIN|43.376666666666665|-2.5102777777777776
8026|ZUMAYA,FARO|SPAIN|43.30166666666667|-2.2505555555555556
8030|IRURITA|SPAIN|43.135555555555555|-1.5427777777777778
8031|PAJARES - VALGRANDE|SPAIN|42.97805555555556|-5.776388888888889
8032|NESTARES|SPAIN|42.99138888888889|-4.160555555555556
8033|POLIENTES-CASYC|SPAIN|42.80583333333333|-3.9338888888888888
8035|GUENES|SPAIN|43.20305555555556|-3.1041666666666665
8036|ELGOIBAR,IBERDROLA|SPAIN|43.20916666666667|-2.4130555555555557
8037|ZUMARRAGA-URZABALETA|SPAIN|43.07944444444445|-2.3177777777777777
8039|PADRON|SPAIN|42.738055555555555|-8.626666666666667
8040|FISTERRA|SPAIN|42.924166666666665|-9.29138888888889
8041|SANTIAGO DE COMPOSTE|SPAIN|42.87555555555556|-8.555555555555555
8047|O CARBALLINO|SPAIN|42.42138888888889|-8.091944444444444
8050|XINZO DE LIMIA|SPAIN|42.079166666666666|-7.733055555555556
8051|POBRA DE TRIVES,SAN|SPAIN|42.339166666666664|-7.281666666666666
8052|PUERTO DE LEITARIEGO|SPAIN|42.994166666666665|-6.414166666666667
8056|BENAVENTE|SPAIN|42.010555555555555|-5.666666666666667
8057|PUERTO DE SAN ISIDRO|SPAIN|43.06166666666667|-5.376666666666667
8058|CERVERA DE PISUERGA|SPAIN|42.870555555555555|-4.519166666666667
8059|PUNTA GALEA|SPAIN|43.37555555555556|-3.0191666666666666
8063|MEDINA DE POMAR|SPAIN|42.92|-3.4816666666666665
8068|CARRION DE LOS CONDE|SPAIN|42.35055555555556|-4.616666666666667
8072|PALENCIA-AUTILLA PINO|SPAIN|42.0|-4.6
8077|BELORADO|SPAIN|42.42055555555555|-3.1702777777777778
8087|BARDENAS REALES|SPAIN|42.2|-1.45
8089|ILUNDAIN|SPAIN|42.775555555555556|-1.5319444444444446
8090|SOS DEL REY CATOLICO|SPAIN|42.49027777777778|-1.2130555555555556
8091|JACA|SPAIN|42.57833333333333|-0.5466666666666666
8095|ARAGUES DEL PUERTO|SPAIN|42.70805555555555|-0.6730555555555555
8123|LAGUNAS DE SOMOZA|SPAIN|42.37694444444445|-6.196666666666666
8125|VILLARDECIERVOS|SPAIN|41.94138888888889|-6.279166666666667
8129|VITIGUDINO|SPAIN|41.01138888888889|-6.4375
8143|LA PINILLA, ESTACION|SPAIN|41.19166666666667|-3.475277777777778
8144|ARANDA DE DUERO|SPAIN|41.666666666666664|-3.741388888888889
8145|SOMOSIERRA|SPAIN|41.135555555555555|-3.580277777777778
8146|BUITRAGO|SPAIN|41.00666666666667|-3.6133333333333333
8149|PALACIOS DE LA SIERR|SPAIN|41.95916666666667|-3.131666666666667
8150|SIGUENZA|SPAIN|41.08638888888889|-2.6180555555555554
8156|CALATAYUD|SPAIN|41.33027777777778|-1.6452777777777778
8159|ZARAGOZA-VALDESPARTE|SPAIN|41.620555555555555|-0.935
8164|ALCANIZ|SPAIN|41.05777777777778|-0.14138888888888887
8165|CASPE|SPAIN|41.242222222222225|-0.06833333333333333
8166|CALANDA|SPAIN|40.946666666666665|-0.23777777777777778
8195|SAELICES EL CHICO|SPAIN|40.63444444444445|-6.599166666666667
8201|SALAMANCA,OBS.|SPAIN|40.9575|-5.661666666666667
8205|LA COVATILLA, ESTACI|SPAIN|40.354166666666664|-5.689166666666667
8206|NAVARREDONDA DE GRED|SPAIN|40.35055555555556|-5.143055555555556
8208|SOTILLO DE LA ADRADA|SPAIN|40.28805555555556|-4.5905555555555555
8212|ROBLEDO DE CHAVELA|SPAIN|40.42777777777778|-4.25
8217|ALTO DE LOS LEONES|SPAIN|40.70638888888889|-4.141666666666667
8220|MADRID/C. UNIVERSITARIA|SPAIN|40.45|-3.716666666666667
8229|ARANJUEZ|SPAIN|40.068888888888885|-3.5444444444444443
8230|CANIZARES|SPAIN|40.530277777777776|-2.1494444444444443
8251|CORIA|SPAIN|40.003055555555555|-6.5575
8252|PLASENCIA|SPAIN|40.043055555555554|-6.085555555555556
8254|NAVALMORAL DE LA MAT|SPAIN|39.94555555555556|-5.581666666666667
8256|SAN CLEMENTE|SPAIN|39.416666666666664|-2.4205555555555556
8260|VALENCIA DE ALCANTAR|SPAIN|39.415277777777774|-7.247777777777777
8263|TRUJILLO|SPAIN|39.4825|-5.854166666666667
8264|HERRERA DEL DUQUE|SPAIN|39.16916666666667|-5.0616666666666665
8270|SAN PABLO DE LOS MON|SPAIN|39.54666666666667|-4.350555555555555
8271|PUEBLA DE DON RODRIG|SPAIN|39.08833333333333|-4.616388888888888
8273|MADRIDEJOS|SPAIN|39.49138888888889|-3.5280555555555555
8274|TALAVERA DE LA REINA|SPAIN|39.95805555555555|-4.8630555555555555
8275|QUINTANAR DE LA ORDE|SPAIN|39.596944444444446|-3.046666666666667
8276|TOMELLOSO|SPAIN|39.16916666666667|-3.006666666666667
8277|TARANCON|SPAIN|40.01138888888889|-3.0213888888888887
8278|CHINCHILLA/CENAD|SPAIN|38.9375|-1.6580555555555556
8279|ALBACETE,OBS.|SPAIN|39.00527777777778|-1.8616666666666668
8281|UTIEL, LA CUBERA|SPAIN|39.57527777777778|-1.2441666666666666
8282|OLIVA|SPAIN|38.92888888888889|-0.09555555555555556
8287|POLINYA|SPAIN|39.18416666666667|-0.3716666666666667
8290|XATIVA|SPAIN|39.001666666666665|-0.5230555555555555
8331|MERIDA|SPAIN|38.915277777777774|-6.385555555555555
8333|DON BENITO|SPAIN|38.95527777777778|-5.880277777777778
8336|LLERENA|SPAIN|38.23166666666667|-6.016666666666667
8337|JEREZ DE LOS CABALLE|SPAIN|38.297777777777775|-6.764166666666666
8345|VISO DEL MARQUES|SPAIN|38.51777777777778|-3.5666666666666664
8346|VILLANUEVA DE CORDOB|SPAIN|38.33305555555555|-4.608888888888889
8347|ANDUJAR|SPAIN|38.02305555555556|-4.063888888888889
8350|SANTA ELENA|SPAIN|38.344166666666666|-3.535277777777778
8351|VALDEPENAS|SPAIN|38.75055555555556|-3.391388888888889
8352|ARROYO DEL OJANCO|SPAIN|38.31444444444445|-2.8891666666666667
8353|CAZORLA|SPAIN|37.91555555555556|-3.0030555555555556
8354|VILLARRODRIGO|SPAIN|38.48916666666667|-2.6380555555555554
8355|HELLIN|SPAIN|38.541666666666664|-1.7030555555555555
8356|YECLA|SPAIN|38.60166666666667|-1.1591666666666667
8357|PINOSO|SPAIN|38.399166666666666|-1.0380555555555555
8363|CIEZA, PARQUE DE BOM|SPAIN|38.23277777777778|-1.3805555555555555
8365|CARAVACA,FUENTES DEL|SPAIN|38.10166666666667|-1.8766666666666667
8380|ALAJAR, CABEZO MOLIN|SPAIN|37.86805555555556|-6.674166666666666
8381|AYAMONTE, ISLA CANEL|SPAIN|37.19416666666667|-7.394444444444445
8384|EL ARENOSILLO|SPAIN|37.10138888888889|-6.736944444444444
8392|CAZALLA DE LA SIERRA|SPAIN|37.92638888888889|-5.769166666666667
8395|ECIJA|SPAIN|37.51555555555556|-5.085277777777778
8399|RODA DE ANDALUCIA|SPAIN|37.19416666666667|-4.769166666666667
8412|DOA MENCIA|SPAIN|37.55555555555556|-4.353888888888889
8413|ANTEQUERA-BOBADILLA|SPAIN|37.02916666666667|-4.748055555555555
8414|LOJA|SPAIN|37.16138888888889|-4.1691666666666665
8424|BAZA, CRUZ ROJA|SPAIN|37.50527777777778|-2.734166666666667
8426|LORCA|SPAIN|37.654444444444444|-1.6866666666666668
8427|ABLA|SPAIN|37.14138888888889|-2.7794444444444446
8428|HUERCAL OVERA|SPAIN|37.39055555555556|-1.9430555555555555
8432|AGUILAS|SPAIN|37.416666666666664|-1.5866666666666667
8434|CARTAGENA|SPAIN|37.60166666666667|-0.9866666666666667
8453|SAN FERNANDO|SPAIN|36.465555555555554|-6.205555555555556
8455|GRAZALEMA|SPAIN|36.760555555555555|-5.3741666666666665
8457|VEJER DE LA FRONTERA|SPAIN|36.245555555555555|-5.964444444444444
8463|ESTEPONA|SPAIN|36.416666666666664|-5.154166666666667
8479|MALAGA,PUERTO|SPAIN|36.71666666666667|-4.4191666666666665
8480|FUENGIROLA|SPAIN|36.53805555555556|-4.6177777777777775
8481|MALAGA,CMT|SPAIN|36.717777777777776|-4.4816666666666665
8485|MOTRIL,CLUB NAUTICO|SPAIN|36.72416666666667|-3.528888888888889
8486|ADRA,CLUB NAUTICO|SPAIN|36.74666666666667|-3.0205555555555557
8492|ROQUETAS DE MAR-FARO|SPAIN|36.68666666666667|-2.7016666666666667
8911|ARAGUES DEL PUERTO, LIZARRA|SPAIN|42.766666666666666|-0.6333333333333333
8913|ANSO, REFUGIO DE LINZA|SPAIN|42.9|-0.8
8914|CANDANCHU, ETUKSA|SPAIN|42.78333333333333|-0.5333333333333333
8917|SALLENT DE GALLEGO,  FURCO|SPAIN|42.766666666666666|-0.38333333333333336
8918|SALLENT DE GALLEGO,  FORMIGAL|SPAIN|42.78333333333333|-0.36666666666666664
8924|PANTICOSA, ESQUI|SPAIN|42.7|-0.26666666666666666
8958|CAMARENA DE LA SIERRA|SPAIN|40.11666666666667|-1.0333333333333334
8960|VALDELINARES, ESQUI|SPAIN|40.38333333333333|-0.6333333333333333
8112|TALARN|SPAIN|42.2|0.8666666666666667
8117|LA MOLINA|SPAIN|42.333333333333336|1.9333333333333333
8171|LLEIDA|SPAIN|41.62611111111111|0.5980555555555556
8175|REUS/AEROPUERTO|SPAIN|41.15|1.1666666666666667
8181|BARCELONA/AEROPUERTO|SPAIN|41.28333333333333|2.066666666666667
8184|GIRONA/COSTA BRAVA|SPAIN|41.9|2.7666666666666666
8238|TORTOSA|SPAIN|40.81666666666667|0.5
8306|PALMA DE MALLORCA/SON SAN JUAN|SPAIN|39.55|2.7333333333333334
8314|MENORCA/AEROPUERTO|SPAIN|39.86666666666667|4.233333333333333
8373|IBIZA/ES CODOLA|SPAIN|38.86666666666667|1.3833333333333333
8301|PALMA DE MALLORCA, CMT|SPAIN|39.55|2.6166666666666667
8103|BIELSA|SPAIN|42.63|0.22416666666666665
8107|ARTIES|SPAIN|42.70027777777778|0.8766666666666667
8115|LA SEO DURGELL|SPAIN|42.354166666666664|1.4627777777777777
8118|RIPOLL|SPAIN|42.19138888888889|2.1955555555555555
8120|PORQUERES|SPAIN|42.104166666666664|2.7630555555555554
8169|VANDELLOS|SPAIN|40.95805555555555|0.8708333333333333
8173|TARREGA|SPAIN|41.65027777777778|1.1491666666666667
8174|MANRESA|SPAIN|41.72027777777778|1.8391666666666668
8180|BARCELONA,CMT|SPAIN|41.39055555555556|2.2
8186|ARENYS DE MAR|SPAIN|41.586666666666666|2.54
8188|SANTA SUSANA|SPAIN|41.65027777777778|2.6966666666666668
8239|VINAROZ|SPAIN|40.55916666666667|0.4305555555555555
8240|SANT JAUME|SPAIN|40.69916666666667|0.8091666666666666
8241|VILLAFRANCA|SPAIN|40.433055555555555|0.2555555555555556
8303|SIERRA DE ALFABIA|SPAIN|39.73444444444444|2.7130555555555556
8304|LLUC|SPAIN|39.823055555555555|2.8855555555555554
8309|PORTO COLOM|SPAIN|39.41416666666667|3.2716666666666665
8310|PORRERES|SPAIN|39.52166666666667|3.0191666666666666
8311|CAPDEPERA-FAR0|SPAIN|39.715555555555554|3.4775
8312|SA POBLA-SA CANOVA|SPAIN|39.74916666666667|3.0166666666666666
8370|JAVEA, AYUNTAMIENTO|SPAIN|38.784166666666664|0.16666666666666666
8925|ERISTE, REFUGIO ANGEL ORUS|SPAIN|42.63333333333333|0.45
8926|FANLO, REFUGIO DE GORIZ|SPAIN|42.666666666666664|0.016666666666666666
8928|BENASQUE, REFUGIO DE ESTOS|SPAIN|42.68333333333333|0.48333333333333334
8930|CERLER, ESQU COTA 2000|SPAIN|42.583333333333336|0.5333333333333333
8927|BIELSA, REFUGIO DE PINETA|SPAIN|42.666666666666664|0.1
